t,r11,r12,r13,r21,r22,r23,r31,r32,r33
1708857848429390,1.91548e-07,-1,3.67321e-06,7.17607e-05,-3.67319e-06,-1,1,1.91812e-07,7.17607e-05
1708857848439064,2.39367e-07,-1,3.67321e-06,7.86516e-05,-3.67319e-06,-1,1,2.39656e-07,7.86516e-05
1708857848449302,-3.05876e-10,-1,3.67321e-06,8.32722e-05,-3.67321e-06,-1,1,3.88578e-16,8.32722e-05
1708857848458986,1.9141e-07,-1,3.67321e-06,0.000109331,-3.67318e-06,-1,1,1.91812e-07,0.000109331
1708857848469274,1.19461e-07,-1,3.67321e-06,0.000114605,-3.67319e-06,-1,1,1.19882e-07,0.000114605
1708857848479374,1.19463e-07,-1,3.67321e-06,0.000113945,-3.67319e-06,-1,1,1.19882e-07,0.000113945
1708857848489077,1.16304e-08,-1,3.67321e-06,0.000112328,-3.6732e-06,-1,1,1.2043e-08,0.000112328
1708857848499279,-1.80168e-07,-1,3.67321e-06,0.000108552,-3.67322e-06,-1,1,-1.79769e-07,0.000108552
1708857848509346,-3.75625e-10,-1,3.67321e-06,0.000102261,-3.67321e-06,-1,1,-5.55112e-16,0.000102261
1708857848519131,-3.30503e-10,-1,3.67321e-06,8.99766e-05,-3.67321e-06,-1,1,-1.66533e-16,8.99766e-05
1708857848529231,-2.42683e-10,-1,3.67321e-06,6.60682e-05,-3.67321e-06,-1,1,-5.55112e-17,6.60682e-05
1708857848539437,-1.94651e-10,-1,3.67321e-06,5.29917e-05,-3.67321e-06,-1,1,-8.88178e-16,5.29917e-05
1708857848549101,-1.20068e-07,-1,3.67321e-06,5.0701e-05,-3.67321e-06,-1,1,-1.19882e-07,5.0701e-05
1708857848559255,-2.86036e-10,-1,3.67321e-06,7.7871e-05,-3.67321e-06,-1,1,-1.11022e-16,7.7871e-05
1708857848568965,1.91342e-07,-1,3.67321e-06,0.000127917,-3.67318e-06,-1,1,1.91812e-07,0.000127917
1708857848579052,7.11153e-08,-1,3.6732e-06,0.000221799,-3.67319e-06,-1,1,7.193e-08,0.000221799
1708857848589130,-1.33133e-09,-1,3.6732e-06,0.000362444,-3.67321e-06,-1,1,-2.22045e-16,0.000362444
1708857848598958,-2.06749e-09,-1,3.6732e-06,0.000562857,-3.67321e-06,-1,1,-4.44089e-16,0.000562857
1708857848609020,1.88809e-07,-1,3.6732e-06,0.00081765,-3.67305e-06,-1,1,1.91812e-07,0.00081765
1708857848619243,-4.07261e-09,-1,3.6732e-06,0.00110874,-3.67321e-06,-0.999999,0.999999,-4.44089e-16,0.00110874
1708857848629360,-1.25099e-07,-1,3.6732e-06,0.00142036,-3.67338e-06,-0.999999,0.999999,-1.19882e-07,0.00142036
1708857848639075,1.13376e-07,-1,3.6732e-06,0.00177121,-3.67299e-06,-0.999998,0.999998,1.19882e-07,0.00177121
1708857848649291,-7.83173e-09,-1,3.6732e-06,0.00213212,-3.67321e-06,-0.999998,0.999998,-1.11022e-16,0.00213212
1708857848659051,-9.21375e-09,-1,3.67319e-06,0.00250837,-3.67321e-06,-0.999997,0.999997,2.22045e-16,0.00250837
1708857848669158,6.12854e-08,-1,3.67319e-06,0.00289791,-3.673e-06,-0.999996,0.999996,7.19297e-08,0.00289791
1708857848679238,1.7967e-07,-1,3.67319e-06,0.00330553,-3.67257e-06,-0.999995,0.999995,1.91811e-07,0.00330553
1708857848689367,5.80018e-08,-1,3.67318e-06,0.00379184,-3.67293e-06,-0.999993,0.999993,7.19295e-08,0.00379184
1708857848699152,1.75878e-07,-1,3.67317e-06,0.00433783,-3.67237e-06,-0.999991,0.999991,1.9181e-07,0.00433783
1708857848709346,2.21368e-07,-1,3.67316e-06,0.00497879,-3.67201e-06,-0.999988,0.999988,2.39653e-07,0.00497879
1708857848718954,-2.00696e-07,-1,3.67315e-06,0.00569717,-3.67423e-06,-0.999984,0.999984,-1.79766e-07,0.00569717
1708857848729128,1.67943e-07,-1,3.67313e-06,0.00649824,-3.67196e-06,-0.999979,0.999979,1.91808e-07,0.00649824
1708857848738986,-2.71119e-08,-1,3.67311e-06,0.00738098,-3.67321e-06,-0.999973,0.999973,5.55112e-17,0.00738098
1708857848749066,-3.06447e-08,-1,3.67308e-06,0.00834276,-3.67321e-06,-0.999965,0.999965,1.66533e-16,0.00834276
1708857848759153,-3.42821e-08,-1,3.67305e-06,0.00933302,-3.67321e-06,-0.999956,0.999956,1.66533e-16,0.00933302
1708857848769371,-2.17962e-07,-1,3.67301e-06,0.0103978,-3.67507e-06,-0.999946,0.999946,-1.79759e-07,0.0103978
1708857848779027,-1.6205e-07,-1,3.67296e-06,0.01148,-3.67458e-06,-0.999934,0.999934,-1.19874e-07,0.01148
1708857848789198,2.5727e-08,-1,3.67291e-06,0.0125784,-3.6723e-06,-0.999921,0.999921,7.19243e-08,0.0125784
1708857848799260,-3.84196e-08,-1,3.67286e-06,0.013738,-3.67304e-06,-0.999906,0.999906,1.20419e-08,0.013738
1708857848809234,-5.50109e-08,-1,3.67279e-06,0.0149763,-3.67321e-06,-0.999888,0.999888,0,0.0149763
1708857848819445,1.20384e-08,-1,3.67272e-06,0.016305,-3.67203e-06,-0.999867,0.999867,7.19204e-08,0.016305
1708857848828977,-6.50484e-08,-1,3.67263e-06,0.0177089,-3.67321e-06,-0.999843,0.999843,-4.44089e-16,0.0177089
1708857848839147,-1.9049e-07,-1,3.67253e-06,0.0192224,-3.67551e-06,-0.999815,0.999815,-1.1986e-07,0.0192224
1708857848849357,1.15269e-07,-1,3.67241e-06,0.0208383,-3.66921e-06,-0.999783,0.999783,1.9177e-07,0.0208383
1708857848858928,-8.2716e-08,-1,3.67227e-06,0.0225188,-3.67321e-06,-0.999746,0.999746,2.22045e-16,0.0225188
1708857848869171,-8.92677e-08,-1,3.67212e-06,0.0243024,-3.67321e-06,-0.999705,0.999705,2.22045e-16,0.0243024
1708857848879369,1.43535e-07,-1,3.67195e-06,0.0261681,-3.66693e-06,-0.999658,0.999658,2.39574e-07,0.0261681
1708857848889135,-2.23014e-07,-1,3.67176e-06,0.0280767,-3.67657e-06,-0.999606,0.999606,-1.19835e-07,0.0280767
1708857848899301,-1.10312e-07,-1,3.67155e-06,0.0300315,-3.67321e-06,-0.999549,0.999549,2.22045e-16,0.0300315
1708857848909188,-1.17718e-07,-1,3.67132e-06,0.0320479,-3.67321e-06,-0.999486,0.999486,-3.33067e-16,0.0320479
1708857848919385,-1.25427e-07,-1,3.67106e-06,0.0341464,-3.67321e-06,-0.999417,0.999417,2.77556e-16,0.0341464
1708857848929018,-3.13299e-07,-1,3.67078e-06,0.0363524,-3.67974e-06,-0.999339,0.999339,-1.7965e-07,0.0363524
1708857848939188,-2.61904e-07,-1,3.67046e-06,0.0386643,-3.67784e-06,-0.999252,0.999252,-1.19792e-07,0.0386643
1708857848949418,-1.38903e-07,-1,3.6701e-06,0.0410937,-3.67271e-06,-0.999155,0.999155,1.20328e-08,0.0410937
1708857848959065,-8.83962e-08,-1,3.6697e-06,0.0436475,-3.67007e-06,-0.999047,0.999047,7.18615e-08,0.0436475
1708857848968959,-1.70083e-07,-1,3.66927e-06,0.0463036,-3.67321e-06,-0.998927,0.998927,1.11022e-16,0.0463036
1708857848979286,-1.80068e-07,-1,3.66879e-06,0.0490221,-3.67321e-06,-0.998798,0.998798,-3.88578e-16,0.0490221
1708857848989015,-1.90144e-07,-1,3.66828e-06,0.0517651,-3.67321e-06,-0.998659,0.998659,-1.11022e-16,0.0517651
1708857848999294,-2.00212e-07,-1,3.66774e-06,0.054506,-3.67321e-06,-0.998513,0.998513,-3.88578e-16,0.054506
1708857849009457,-1.98234e-07,-1,3.66718e-06,0.0572461,-3.67252e-06,-0.99836,0.99836,1.20233e-08,0.0572461
1708857849018970,-1.48731e-07,-1,3.66657e-06,0.060073,-3.66888e-06,-0.998194,0.998194,7.18001e-08,0.060073
1708857849029179,-1.59558e-07,-1,3.6659e-06,0.0630206,-3.66867e-06,-0.998012,0.998012,7.1787e-08,0.0630206
1708857849039251,-1.70931e-07,-1,3.66517e-06,0.0661168,-3.66845e-06,-0.997812,0.997812,7.17726e-08,0.0661168
1708857849049360,-6.28335e-08,-1,3.66437e-06,0.0693252,-3.65991e-06,-0.997594,0.997594,1.91351e-07,0.0693252
1708857849059200,-2.66733e-07,-1,3.66351e-06,0.0726158,-3.67321e-06,-0.99736,0.99736,-2.77556e-16,0.0726158
1708857849069329,-9.90957e-08,-1,3.6626e-06,0.0759186,-3.65956e-06,-0.997114,0.997114,1.7925e-07,0.0759186
1708857849079447,-4.10916e-07,-1,3.66166e-06,0.0792316,-3.6827e-06,-0.996856,0.996856,-1.19505e-07,0.0792316
1708857849088981,-3.03504e-07,-1,3.66064e-06,0.0826264,-3.67321e-06,-0.996581,0.996581,-3.33067e-16,0.0826264
1708857849099351,-3.16429e-07,-1,3.65955e-06,0.0861453,-3.67321e-06,-0.996283,0.996283,-3.88578e-16,0.0861453
1708857849109201,-4.49454e-07,-1,3.65839e-06,0.0897233,-3.68396e-06,-0.995967,0.995967,-1.19398e-07,0.0897233
1708857849119264,-4.62865e-07,-1,3.65716e-06,0.0933744,-3.6844e-06,-0.995631,0.995631,-1.19358e-07,0.0933744
1708857849129518,-1.16939e-07,-1,3.65585e-06,0.0970801,-3.64994e-06,-0.995277,0.995277,2.38524e-07,0.0970801
1708857849139320,-6.10223e-07,-1,3.65447e-06,0.100884,-3.69738e-06,-0.994898,0.994898,-2.38433e-07,0.100884
1708857849149086,-1.45481e-07,-1,3.65296e-06,0.10485,-3.64808e-06,-0.994488,0.994488,2.38335e-07,0.10485
1708857849159259,-5.19927e-07,-1,3.65136e-06,0.108909,-3.68626e-06,-0.994052,0.994052,-1.19169e-07,0.108909
1708857849169483,-5.34902e-07,-1,3.64968e-06,0.112986,-3.68675e-06,-0.993597,0.993597,-1.19114e-07,0.112986
1708857849179082,-4.30019e-07,-1,3.64795e-06,0.117069,-3.67321e-06,-0.993124,0.993124,2.77556e-16,0.117069
1708857849189339,-2.0568e-07,-1,3.64611e-06,0.121239,-3.64415e-06,-0.992623,0.992623,2.37888e-07,0.121239
1708857849199419,-5.81249e-07,-1,3.64412e-06,0.125604,-3.68826e-06,-0.992081,0.992081,-1.18933e-07,0.125604
1708857849209506,-4.77516e-07,-1,3.64203e-06,0.13,-3.67321e-06,-0.991514,0.991514,-1.11022e-16,0.13
1708857849219187,-4.21823e-07,-1,3.63987e-06,0.13442,-3.66354e-06,-0.990924,0.990924,7.12772e-08,0.13442
1708857849229325,-3.18348e-07,-1,3.63761e-06,0.138887,-3.64657e-06,-0.990308,0.990308,1.89953e-07,0.138887
1708857849239315,-4.07383e-07,-1,3.63517e-06,0.143544,-3.656e-06,-0.989644,0.989644,1.18641e-07,0.143544
1708857849249524,-3.53147e-07,-1,3.63256e-06,0.148361,-3.64475e-06,-0.988933,0.988933,1.89689e-07,0.148361
1708857849259175,-6.69967e-07,-1,3.62995e-06,0.153035,-3.68972e-06,-0.988221,0.988221,-1.06567e-07,0.153035
1708857849269345,1.89115e-06,-1,3.62709e-06,0.157257,-3.28456e-06,-0.987558,0.987558,2.438e-06,0.157257
1708857849279043,-4.03793e-07,-1,3.62459e-06,0.162149,-3.6421e-06,-0.986766,0.986766,1.89272e-07,0.162149
1708857849289202,-2.54674e-07,-1,3.62148e-06,0.16722,-3.61307e-06,-0.98592,0.98592,3.54496e-07,0.16722
1708857849299361,9.00816e-07,-1,3.61821e-06,0.172371,-3.40878e-06,-0.985032,0.985032,1.51101e-06,0.172371
1708857849308992,2.15474e-06,-1,-6.22613e-06,0.177674,6.50991e-06,-0.984089,0.984089,1.01424e-06,0.177674
1708857849319159,1.32728e-06,-1,-6.21962e-06,0.183273,6.35753e-06,-0.983062,0.983062,1.64909e-07,0.183273
1708857849329370,1.45906e-06,-1,-6.2128e-06,0.188957,6.37658e-06,-0.981985,0.981985,2.58823e-07,0.188957
1708857849338984,1.81746e-06,-1,-6.20601e-06,0.194436,6.44095e-06,-0.980915,0.980915,5.76102e-07,0.194436
1708857849349359,-1.58986e-07,-1,3.59911e-06,0.199893,-3.55825e-06,-0.979818,0.979818,5.63658e-07,0.199893
1708857849359438,-3.71362e-07,-1,3.59484e-06,0.205491,-3.59443e-06,-0.978659,0.978659,3.75271e-07,0.205491
1708857849368999,-8.21511e-09,-1,3.5905e-06,0.211066,-3.51135e-06,-0.977472,0.977472,7.49802e-07,0.211066
1708857849379170,2.1138e-07,-1,3.58611e-06,0.216527,-3.45527e-06,-0.976277,0.976277,9.82856e-07,0.216527
1708857849389419,2.07643e-06,-1,-6.16869e-06,0.222127,6.47581e-06,-0.975018,0.975018,6.54324e-07,0.222127
1708857849398995,2.20864e-06,-1,-6.16032e-06,0.227852,6.50152e-06,-0.973696,0.973696,7.46907e-07,0.227852
1708857849409020,-1.14576e-07,-1,3.57175e-06,0.23347,-3.49979e-06,-0.972364,0.972364,7.22488e-07,0.23347
1708857849419035,-4.95101e-07,-1,3.56662e-06,0.239178,-3.58152e-06,-0.970976,0.970976,3.72326e-07,0.239178
1708857849429359,-1.33178e-07,-1,3.56123e-06,0.245086,-3.48526e-06,-0.969501,0.969501,7.4369e-07,0.245086
1708857849438986,-1.78838e-07,-1,3.5557e-06,0.250965,-3.48679e-06,-0.967996,0.967996,7.19243e-07,0.250965
1708857849449044,-5.59951e-07,-1,3.55002e-06,0.256833,-3.57475e-06,-0.966456,0.966456,3.70593e-07,0.256833
1708857849459273,-5.82247e-07,-1,3.54402e-06,0.262903,-3.57242e-06,-0.964822,0.964822,3.69967e-07,0.262903
1708857849468968,-3.16924e-07,-1,3.53788e-06,0.268976,-3.49274e-06,-0.963147,0.963147,6.46359e-07,0.268976
1708857849479055,-4.34995e-07,-1,3.53158e-06,0.275034,-3.51502e-06,-0.961435,0.961435,5.53086e-07,0.275034
1708857849489187,-7.45904e-07,-1,3.52482e-06,0.281371,-3.59229e-06,-0.959599,0.959599,2.76015e-07,0.281371
1708857849499442,-5.06079e-07,-1,3.5178e-06,0.287835,-3.51459e-06,-0.95768,0.95768,5.27882e-07,0.287835
1708857849509052,-5.05601e-07,-1,3.51061e-06,0.294256,-3.50396e-06,-0.955727,0.955727,5.49801e-07,0.294256
1708857849519484,-4.3426e-07,-1,3.50298e-06,0.30092,-3.4713e-06,-0.95365,0.95365,6.39985e-07,0.30092
1708857849529144,-3.62817e-07,-1,3.49514e-06,0.307603,-3.43728e-06,-0.951515,0.951515,7.2989e-07,0.307603
1708857849539449,-3.87428e-07,-1,3.48709e-06,0.314303,-3.43214e-06,-0.949323,0.949323,7.28209e-07,0.314303
1708857849549049,1.14528e-07,-1,3.47867e-06,0.321152,-3.25762e-06,-0.947028,0.947028,1.22564e-06,0.321152
1708857849559264,-8.20993e-07,-1,3.47013e-06,0.3279,-3.54748e-06,-0.944713,0.944713,3.62252e-07,0.3279
1708857849569392,-7.8917e-08,-1,3.46137e-06,0.334704,-3.28815e-06,-0.942323,0.942323,1.08417e-06,0.334704
1708857849578980,-6.07951e-07,-1,3.45213e-06,0.341702,-3.45208e-06,-0.939808,0.939808,6.0824e-07,0.341702
1708857849589178,-6.33289e-07,-1,3.44279e-06,0.3486,-3.44759e-06,-0.937272,0.937272,6.06592e-07,0.3486
1708857849599322,-9.22745e-07,-1,3.43311e-06,0.355601,-3.53685e-06,-0.934638,0.934638,3.58385e-07,0.355601
1708857849609044,-7.68613e-07,-1,3.42325e-06,0.36258,-3.46899e-06,-0.931953,0.931953,5.24891e-07,0.36258
1708857849619015,-1.06953e-06,-1,3.41328e-06,0.369475,-3.56693e-06,-0.929241,0.929241,2.67274e-07,0.369475
1708857849629263,-6.87927e-07,-1,3.40286e-06,0.376529,-3.41145e-06,-0.926405,0.926405,6.43979e-07,0.376529
1708857849639471,-1.14497e-06,-1,3.3924e-06,0.383464,-3.57212e-06,-0.923556,0.923556,2.43414e-07,0.383464
1708857849649088,-6.67219e-07,-1,3.38158e-06,0.390474,-3.37366e-06,-0.920614,0.920614,7.06167e-07,0.390474
1708857849659273,-3.09859e-07,-1,3.37038e-06,0.397576,-3.21575e-06,-0.917569,0.917569,1.05567e-06,0.397576
1708857849669208,-3.3557e-07,-1,3.35911e-06,0.404576,-3.20768e-06,-0.914504,0.914504,1.05213e-06,0.404576
1708857849679388,-9.84991e-07,-1,3.34744e-06,0.411705,-3.45611e-06,-0.911317,0.911317,4.8052e-07,0.411705
1708857849688999,-9.62827e-07,-1,3.33564e-06,0.418732,-3.4323e-06,-0.90811,0.90811,5.22387e-07,0.418732
1708857849699279,-7.73028e-07,-1,3.32358e-06,0.425783,-3.3364e-06,-0.904825,0.904825,7.15668e-07,0.425783
1708857849709358,-7.51442e-07,-1,3.31107e-06,0.432938,-3.31e-06,-0.901424,0.901424,7.56119e-07,0.432938
1708857849718992,-2.25791e-07,-1,3.29859e-06,0.439934,-3.06156e-06,-0.89803,0.89803,1.24839e-06,0.439934
1708857849729083,-1.82181e-06,-1,3.28575e-06,0.447033,-3.75357e-06,-0.894518,0.894518,-1.60807e-07,0.447033
1708857849738902,-1.21235e-06,-1,3.27275e-06,0.454026,-3.46642e-06,-0.890989,0.890989,4.05721e-07,0.454026
1708857849749380,-9.26333e-07,-1,3.25953e-06,0.461016,-3.31954e-06,-0.887392,0.887392,6.80676e-07,0.461016
1708857849759151,-8.56309e-07,-1,3.246e-06,0.468038,-3.2693e-06,-0.883708,0.883708,7.62523e-07,0.468038
1708857849769374,-6.0588e-07,-1,3.23254e-06,0.474887,-3.13251e-06,-0.880047,0.880047,1.00189e-06,0.474887
1708857849779376,-1.94977e-06,-1,3.21862e-06,0.481868,-3.75983e-06,-0.876244,0.876244,-1.57521e-07,0.481868
1708857849789106,-7.88522e-07,-1,3.20456e-06,0.488742,-3.18113e-06,-0.872428,0.872428,8.78275e-07,0.488742
1708857849799202,-1.5569e-06,-1,3.19033e-06,0.495607,-3.54256e-06,-0.868547,0.868547,2.28911e-07,0.495607
1708857849808950,-1.36632e-06,-1,3.17576e-06,0.502493,-3.43227e-06,-0.864581,0.864581,4.14504e-07,0.502493
1708857849819069,-1.51095e-06,-1,3.16124e-06,0.509232,-3.49008e-06,-0.860629,0.860629,3.09435e-07,0.509232
1708857849829390,-1.33242e-06,-1,3.14624e-06,0.516073,-3.38253e-06,-0.856545,0.856545,4.82411e-07,0.516073
1708857849839199,-1.52482e-06,-1,3.13124e-06,0.52279,-3.46642e-06,-0.852462,0.852462,3.37126e-07,0.52279
1708857849849390,-1.36973e-06,-1,3.11598e-06,0.529508,-3.36858e-06,-0.848305,0.848305,4.87987e-07,0.529508
1708857849859029,-1.5862e-06,-1,3.10046e-06,0.53622,-3.46758e-06,-0.844078,0.844078,3.23655e-07,0.53622
1708857849869312,-2.11361e-06,-1,3.08505e-06,0.542775,-3.73827e-06,-0.839878,0.839878,-1.00686e-07,0.542775
1708857849879429,-1.53871e-06,-1,3.06911e-06,0.549425,-3.40978e-06,-0.835543,0.835543,4.0059e-07,0.549425
1708857849889214,-1.65864e-06,-1,3.05323e-06,0.555942,-3.46002e-06,-0.831221,0.831221,3.18725e-07,0.555942
1708857849899354,-1.40677e-06,-1,3.03712e-06,0.562448,-3.30243e-06,-0.826833,0.826833,5.45055e-07,0.562448
1708857849909025,-1.82624e-06,-1,3.02078e-06,0.568933,-3.52325e-06,-0.822384,0.822384,2.16752e-07,0.568933
1708857849919147,-2.233e-06,-1,3.00452e-06,0.57528,-3.74217e-06,-0.817957,0.817957,-9.80583e-08,0.57528
1708857849929168,-1.87321e-06,-1,2.98775e-06,0.58172,-3.51988e-06,-0.813389,0.813389,2.14383e-07,0.58172
1708857849939007,-2.08802e-06,-1,2.97103e-06,0.58803,-3.63091e-06,-0.808839,0.808839,5.81792e-08,0.58803
1708857849949224,-1.91958e-06,-1,2.95404e-06,0.594343,-3.51656e-06,-0.804212,0.804212,2.11966e-07,0.594343
1708857849959401,-1.24758e-06,-1,2.9368e-06,0.600643,-3.09737e-06,-0.799517,0.799517,7.66512e-07,0.600643
1708857849969447,-2.10909e-06,-1,2.91961e-06,0.606819,-3.60046e-06,-0.79484,0.79484,9.5287e-08,0.606819
