t,r11,r12,r13,r21,r22,r23,r31,r32,r33
1708857849979098,-2.25193e-06,-1,2.90194e-06,0.61307,-3.67321e-06,-0.790029,0.790029,0,0.61307
1708857849989288,-1.71124e-06,-1,2.88432e-06,0.619204,-3.32446e-06,-0.78523,0.78523,4.42258e-07,0.619204
1708857849999427,-1.44613e-06,-1,2.86643e-06,0.625333,-3.14116e-06,-0.780358,0.780358,6.63977e-07,0.625333
1708857850009232,-1.50447e-06,-1,2.84833e-06,0.631433,-3.15865e-06,-0.77543,0.77543,6.3192e-07,0.631433
1708857850019394,-2.34144e-06,-1,2.83021e-06,0.637439,-3.67321e-06,-0.770501,0.770501,1.11022e-16,0.637439
1708857850028950,-2.65135e-06,-1,2.81162e-06,0.643504,-3.85829e-06,-0.765443,0.765443,-2.20169e-07,0.643504
1708857850039222,-2.12209e-06,-1,2.79305e-06,0.649476,-3.50203e-06,-0.760382,0.760382,2.00416e-07,0.649476
1708857850049459,-1.6406e-06,-1,2.77411e-06,0.655468,-3.17043e-06,-0.755223,0.755223,5.79326e-07,0.655468
1708857850059178,-1.7825e-06,-1,2.75484e-06,0.661463,-3.24513e-06,-0.749977,0.749977,4.85393e-07,0.661463
1708857850069318,-2.45145e-06,-1,2.73547e-06,0.667388,-3.67321e-06,-0.74471,0.74471,2.22045e-16,0.667388
1708857850079153,-2.85681e-06,-1,2.71567e-06,0.673352,-3.93139e-06,-0.739322,0.739322,-2.835e-07,0.673352
1708857850089537,-1.91949e-06,-1,2.69606e-06,0.679176,-3.28251e-06,-0.733975,0.733975,4.22237e-07,0.679176
1708857850099324,-1.56931e-06,-1,2.67611e-06,0.685001,-3.02464e-06,-0.728542,0.728542,6.89832e-07,0.685001
1708857850109042,-1.9621e-06,-1,2.656e-06,0.690776,-3.27584e-06,-0.723068,0.723068,4.15966e-07,0.690776
1708857850119096,-3.22922e-06,-1,2.63595e-06,0.696432,-4.14055e-06,-0.717623,0.717623,-4.81596e-07,0.696432
1708857850129325,-2.57903e-06,-1,2.61554e-06,0.702119,-3.67321e-06,-0.712059,0.712059,-3.33067e-16,0.702119
1708857850139053,-1.54481e-06,-1,2.59539e-06,0.707648,-2.92699e-06,-0.706565,0.706565,7.45116e-07,0.707648
1708857850149130,-1.6728e-06,-1,2.57489e-06,0.713176,-2.99796e-06,-0.700985,0.700985,6.63742e-07,0.713176
1708857850159455,-2.25628e-06,-1,2.55428e-06,0.718644,-3.39765e-06,-0.695378,0.695378,2.66651e-07,0.718644
1708857850169038,-3.05492e-06,-1,2.53373e-06,0.724007,-3.95953e-06,-0.689793,0.689793,-2.72821e-07,0.724007
1708857850179135,-2.60741e-06,-1,2.51269e-06,0.729428,-3.62074e-06,-0.684058,0.684058,4.92087e-08,0.729428
1708857850189001,-1.64421e-06,-1,2.49187e-06,0.734709,-2.89845e-06,-0.678382,0.678382,7.15396e-07,0.734709
1708857850199084,-2.09506e-06,-1,2.47065e-06,0.739997,-3.21212e-06,-0.67261,0.67261,4.19118e-07,0.739997
1708857850209346,-2.11431e-06,-1,2.44929e-06,0.745239,-3.20885e-06,-0.666797,0.666797,4.15494e-07,0.745239
1708857850219048,-3.23574e-06,-1,2.428e-06,0.750379,-4.03296e-06,-0.661008,0.661008,-3.16927e-07,0.750379
1708857850229191,-2.5956e-06,-1,2.40619e-06,0.755572,-3.53738e-06,-0.655066,0.655066,1.17761e-07,0.755572
1708857850239407,-2.01502e-06,-1,2.38461e-06,0.760632,-3.08074e-06,-0.649183,0.649183,5.05695e-07,0.760632
1708857850249068,-2.54892e-06,-1,2.36271e-06,0.765677,-3.47141e-06,-0.643226,0.643226,1.69544e-07,0.765677
1708857850259104,-2.17161e-06,-1,2.34071e-06,0.770669,-3.16518e-06,-0.637236,0.637236,4.20084e-07,0.770669
1708857850269324,-3.32827e-06,-1,2.31874e-06,0.775569,-4.04504e-06,-0.631263,0.631263,-3.02665e-07,0.775569
1708857850279023,-3.3584e-06,-1,2.29631e-06,0.780501,-4.05679e-06,-0.625154,0.625154,-3.07245e-07,0.780501
1708857850289296,-2.02175e-06,-1,2.27406e-06,0.785321,-2.99557e-06,-0.619089,0.619089,5.34225e-07,0.785321
1708857850298992,-1.95555e-06,-1,2.25137e-06,0.790153,-2.92507e-06,-0.612909,0.612909,5.80349e-07,0.790153
1708857850309086,-2.44064e-06,-1,2.22836e-06,0.794969,-3.29207e-06,-0.60665,0.60665,2.90866e-07,0.794969
1708857850319079,-2.75771e-06,-1,2.20537e-06,0.799704,-3.52944e-06,-0.600395,0.600395,1.07932e-07,0.799704
1708857850329218,-2.95494e-06,-1,2.18192e-06,0.804457,-3.67321e-06,-0.594011,0.594011,1.66533e-16,0.804457
1708857850339357,-1.49808e-06,-1,2.1586e-06,0.809112,-2.48063e-06,-0.587655,0.587655,8.66199e-07,0.809112
1708857850348956,-2.6774e-06,-1,2.13489e-06,0.813757,-3.41957e-06,-0.581205,0.581205,1.81164e-07,0.813757
1708857850359145,-2.82621e-06,-1,2.11105e-06,0.818353,-3.52609e-06,-0.574716,0.574716,1.03316e-07,0.818353
1708857850369129,-3.51381e-06,-1,2.08731e-06,0.82285,-4.07747e-06,-0.568259,0.568259,-2.79207e-07,0.82285
1708857850379255,-3.03903e-06,-1,2.06318e-06,0.827352,-3.67321e-06,-0.561683,0.561683,0,0.827352
1708857850389215,-2.02451e-06,-1,2.03927e-06,0.83174,-2.816e-06,-0.555165,0.555165,5.72202e-07,0.83174
1708857850399295,-3.19104e-06,-1,2.01505e-06,0.836097,-3.77344e-06,-0.548582,0.548582,-6.57651e-08,0.836097
1708857850409185,-3.37458e-06,-1,1.99076e-06,0.840397,-3.91492e-06,-0.541972,0.541972,-1.55895e-07,0.840397
1708857850419496,-3.58188e-06,-1,1.96654e-06,0.844612,-4.07814e-06,-0.535378,0.535378,-2.56696e-07,0.844612
1708857850429171,-2.87825e-06,-1,1.94194e-06,0.848824,-3.46978e-06,-0.528676,0.528676,1.267e-07,0.848824
1708857850439391,-2.38995e-06,-1,1.91758e-06,0.852922,-3.03949e-06,-0.522038,0.522038,3.87906e-07,0.852922
1708857850449465,-3.25578e-06,-1,1.89288e-06,0.856996,-3.76564e-06,-0.515323,0.515323,-5.55931e-08,0.856996
1708857850459022,-3.34245e-06,-1,1.86812e-06,0.861014,-3.82799e-06,-0.508581,0.508581,-9.14271e-08,0.861014
1708857850469229,-3.47681e-06,-1,1.84342e-06,0.864949,-3.9324e-06,-0.501859,0.501859,-1.50405e-07,0.864949
1708857850479130,-3.47921e-06,-1,1.8183e-06,0.868882,-3.92312e-06,-0.49502,0.49502,-1.4239e-07,0.868882
1708857850489310,-2.1511e-06,-1,1.79343e-06,0.872708,-2.75292e-06,-0.488243,0.488243,5.1488e-07,0.872708
1708857850499383,-3.2196e-06,-1,1.76822e-06,0.87651,-3.67321e-06,-0.481384,0.481384,-5.55112e-17,0.87651
1708857850508979,-3.73668e-06,-1,1.74294e-06,0.880254,-4.11626e-06,-0.474503,0.474503,-2.38835e-07,0.880254
1708857850519143,-3.24681e-06,-1,1.71775e-06,0.883918,-3.67321e-06,-0.467643,0.467643,0,0.883918
1708857850529365,-3.06842e-06,-1,1.69214e-06,0.88757,-3.50296e-06,-0.460673,0.460673,8.8361e-08,0.88757
1708857850539320,-2.79379e-06,-1,1.66681e-06,0.891111,-3.24596e-06,-0.453785,0.453785,2.17536e-07,0.891111
1708857850548996,-3.10641e-06,-1,1.64117e-06,0.894636,-3.51238e-06,-0.446796,0.446796,8.03201e-08,0.894636
1708857850559051,-3.8742e-06,-1,1.61543e-06,0.898109,-4.18988e-06,-0.439773,0.439773,-2.52935e-07,0.898109
1708857850569178,-3.77883e-06,-1,1.58963e-06,0.901511,-4.09458e-06,-0.432757,0.432757,-2.02242e-07,0.901511
1708857850579331,-3.32389e-06,-1,1.56339e-06,0.904901,-3.67321e-06,-0.425621,0.425621,-1.66533e-16,0.904901
1708857850589101,-2.74869e-06,-1,1.5373e-06,0.908197,-3.13978e-06,-0.418543,0.418543,2.45727e-07,0.908197
1708857850599482,-3.34799e-06,-1,1.5111e-06,0.911462,-3.67321e-06,-0.411384,0.411384,5.55112e-17,0.911462
1708857850609298,-3.8392e-06,-1,1.48481e-06,0.914666,-4.11176e-06,-0.404211,0.404211,-1.93741e-07,0.914666
1708857850619055,-3.68296e-06,-1,1.45844e-06,0.917801,-3.95929e-06,-0.397042,0.397042,-1.23734e-07,0.917801
1708857850629176,-3.67035e-06,-1,1.43169e-06,0.920918,-3.9381e-06,-0.389757,0.389757,-1.12077e-07,0.920918
1708857850639357,-2.93845e-06,-1,1.40506e-06,0.923943,-3.25244e-06,-0.382531,0.382531,1.74143e-07,0.923943
1708857850648986,-3.40482e-06,-1,1.37828e-06,0.926934,-3.67321e-06,-0.375225,0.375225,-5.55112e-17,0.926934
1708857850659314,-3.79902e-06,-1,1.35145e-06,0.92986,-4.02977e-06,-0.367912,0.367912,-1.41049e-07,0.92986
1708857850669489,-3.9893e-06,-1,1.32456e-06,0.932723,-4.19854e-06,-0.360594,0.360594,-2.0307e-07,0.932723
1708857850679287,-3.91593e-06,-1,1.29733e-06,0.935555,-4.12176e-06,-0.353182,0.353182,-1.69307e-07,0.935555
1708857850688933,-3.43455e-06,-1,1.27021e-06,0.938306,-3.6619e-06,-0.345807,0.345807,4.15758e-09,0.938306
1708857850699051,-5.00979e-05,-1,1.13858e-05,0.941104,-5.0997e-05,-0.338116,0.338116,-6.22367e-06,0.941104
1708857850709321,-5.71004e-05,-1,1.10955e-05,0.944066,-5.75654e-05,-0.329757,0.329757,-8.35435e-06,0.944066
1708857850719187,-3.58846e-05,-1,7.65002e-06,0.946317,-3.6431e-05,-0.32324,0.32324,-4.36001e-06,0.946317
1708857850729292,-2.21001e-05,-1,4.33514e-06,0.948435,-2.23346e-05,-0.316972,0.316972,-2.89351e-06,0.948435
1708857850739451,-1.3241e-05,-1,4.23335e-06,0.950863,-1.3901e-05,-0.309611,0.309611,-7.42091e-08,0.950863
1708857850749170,-1.45078e-05,-1,4.13263e-06,0.953232,-1.50784e-05,-0.30224,0.30224,-4.45494e-07,0.953232
1708857850759361,-1.6266e-05,-1,4.02894e-06,0.955603,-1.6731e-05,-0.294658,0.294658,-9.4285e-07,0.955603
1708857850768969,-1.62393e-05,-1,3.9196e-06,0.958028,-1.66813e-05,-0.286675,0.286675,-9.00316e-07,0.958028
1708857850779266,-1.67145e-05,-1,3.81141e-06,0.960362,-1.71145e-05,-0.278756,0.278756,-9.98946e-07,0.960362
1708857850788978,-1.58584e-05,-1,3.70363e-06,0.962615,-1.62687e-05,-0.270874,0.270874,-7.3046e-07,0.962615
1708857850799195,-1.6464e-05,-1,3.59382e-06,0.964836,-1.68297e-05,-0.262852,0.262852,-8.60147e-07,0.964836
1708857850809364,-1.59654e-05,-1,3.48695e-06,0.966933,-1.63268e-05,-0.255029,0.255029,-6.99993e-07,0.966933
1708857850819266,-1.68679e-05,-1,3.38059e-06,0.96895,-1.718e-05,-0.247258,0.247258,-8.95093e-07,0.96895
1708857850828990,-1.6739e-05,-1,3.27329e-06,0.970919,-1.70359e-05,-0.23941,0.23941,-8.2939e-07,0.970919
1708857850839111,-1.61291e-05,-1,3.16923e-06,0.972764,-1.64244e-05,-0.231797,0.231797,-6.55751e-07,0.972764
1708857850849362,-1.65011e-05,-1,3.06466e-06,0.974555,-1.67682e-05,-0.22415,0.22415,-7.12038e-07,0.974555
1708857850859437,-1.68479e-05,-1,2.96165e-06,0.976258,-1.70895e-05,-0.216612,0.216612,-7.58134e-07,0.976258
1708857850868983,-1.66783e-05,-1,2.85968e-06,0.977882,-1.69076e-05,-0.209158,0.209158,-6.91976e-07,0.977882
1708857850879043,-1.65922e-05,-1,2.75692e-06,0.979459,-1.68073e-05,-0.201643,0.201643,-6.45404e-07,0.979459
1708857850889090,-1.63009e-05,-1,2.656e-06,0.98095,-1.65063e-05,-0.19426,0.19426,-5.61216e-07,0.98095
1708857850899300,-1.67881e-05,-1,2.55388e-06,0.9824,-1.69697e-05,-0.186792,0.186792,-6.26955e-07,0.9824
1708857850909346,-1.67472e-05,-1,2.45197e-06,0.983788,-1.69154e-05,-0.179336,0.179336,-5.91164e-07,0.983788
1708857850919114,-7.10585e-06,-1,6.31215e-07,0.985116,-7.10859e-06,-0.17189,0.17189,-5.99605e-07,0.985116
1708857850929310,2.94513e-06,-1,-1.0397e-06,0.986409,3.07593e-06,-0.164307,0.164307,-5.41664e-07,0.986409
1708857850939422,3.04871e-06,-1,-9.91996e-07,0.987635,3.16652e-06,-0.15677,0.15677,-5.01786e-07,0.987635
1708857850949479,3.28392e-06,-1,-9.43674e-07,0.988817,3.38793e-06,-0.149132,0.149132,-4.43384e-07,0.988817
1708857850959170,1.36099e-05,-1,-2.30991e-06,0.989942,1.37998e-05,-0.141472,0.141472,-3.61253e-07,0.989942
1708857850969294,1.3124e-05,-1,-2.18437e-06,0.991011,1.32983e-05,-0.133781,0.133781,-4.08991e-07,0.991011
1708857850979338,1.24338e-05,-1,-2.05574e-06,0.992043,1.25937e-05,-0.125902,0.125902,-4.73943e-07,0.992043
1708857850989076,1.2881e-05,-1,-1.92764e-06,0.993007,1.30185e-05,-0.118058,0.118058,-3.93462e-07,0.993007
1708857850999256,1.32435e-05,-1,-1.7983e-06,0.993917,1.3361e-05,-0.110134,0.110134,-3.28795e-07,0.993917
1708857851009293,1.32332e-05,-1,-1.66895e-06,0.994762,1.33345e-05,-0.102214,0.102214,-3.07582e-07,0.994762
1708857851019430,1.33898e-05,-1,-1.53995e-06,0.995543,1.34754e-05,-0.0943118,0.0943118,-2.7027e-07,0.995543
1708857851029044,1.29584e-05,-1,-1.40895e-06,0.99627,1.30316e-05,-0.0862874,0.0862874,-2.85554e-07,0.99627
1708857851039232,1.34483e-05,-1,-1.27986e-06,0.996923,1.35072e-05,-0.0783824,0.0783824,-2.21819e-07,0.996923
1708857851049356,1.27867e-05,-1,-1.15e-06,0.997517,1.2836e-05,-0.0704272,0.0704272,-2.46606e-07,0.997517
1708857851058962,1.26757e-05,-1,-1.01988e-06,0.998047,1.27146e-05,-0.06246,0.06246,-2.26172e-07,0.998047
1708857851069051,1.25275e-05,-1,-8.90623e-07,0.998512,1.25575e-05,-0.0545413,0.0545413,-2.06029e-07,0.998512
1708857851079159,1.2642e-05,-1,-7.60199e-07,0.998916,1.26637e-05,-0.0465536,0.0465536,-1.70844e-07,0.998916
1708857851089317,1.33065e-05,-1,-6.3169e-07,0.999252,1.3321e-05,-0.0386836,0.0386836,-1.16474e-07,0.999252
1708857851099393,1.30593e-05,-1,-5.02513e-07,0.999526,1.30686e-05,-0.030771,0.030771,-1.00427e-07,0.999526
1708857851109513,1.24156e-05,-1,-3.73698e-07,0.999738,1.24209e-05,-0.0228833,0.0228833,-8.94895e-08,0.999738
1708857851119247,1.255e-05,-1,-2.45874e-07,0.999887,1.25523e-05,-0.0150535,0.0150535,-5.6925e-08,0.999887
1708857851129458,1.30666e-05,-1,-1.16936e-07,0.999974,1.30671e-05,-0.00715686,0.00715686,-2.34165e-08,0.999974
1708857851138989,1.39539e-05,-1,9.90739e-09,1,1.39539e-05,0.000607121,-0.000607121,1.4357e-09,1
1708857851149116,1.3414e-05,-1,1.3733e-07,0.999965,1.34147e-05,0.00840846,-0.00840846,2.45344e-08,0.999965
1708857851159221,1.26096e-05,-1,2.64215e-07,0.999869,1.26122e-05,0.0161698,-0.0161698,6.02863e-08,0.999869
1708857851169556,1.2643e-05,-1,3.90327e-07,0.999715,1.26487e-05,0.023883,-0.023883,8.82631e-08,0.999715
1708857851179078,1.32027e-05,-1,5.18273e-07,0.999497,1.32125e-05,0.0317198,-0.0317198,9.92259e-08,0.999497
1708857851189331,1.34858e-05,-1,6.44497e-07,0.999222,1.35007e-05,0.0394481,-0.0394481,1.12006e-07,0.999222
1708857851199138,1.31207e-05,-1,7.71726e-07,0.998884,1.31426e-05,0.0472412,-0.0472412,1.51025e-07,0.998884
1708857851209395,1.29106e-05,-1,8.99005e-07,0.998485,1.29405e-05,0.0550319,-0.0550319,1.8715e-07,0.998485
1708857851218982,1.27712e-05,-1,1.02535e-06,0.998028,1.28103e-05,0.0627664,-0.0627664,2.21724e-07,0.998028
1708857851229075,1.30982e-05,-1,1.15347e-06,0.997503,1.3147e-05,0.0706181,-0.0706181,2.25621e-07,0.997503
1708857851239218,1.35921e-05,-1,1.28022e-06,0.996923,1.36506e-05,0.078383,-0.078383,2.1089e-07,0.996923
1708857851249456,1.3174e-05,-1,1.40785e-06,0.996278,1.32463e-05,0.0862026,-0.0862026,2.66976e-07,0.996278
1708857851259135,1.28748e-05,-1,1.5357e-06,0.995569,1.29622e-05,0.0940338,-0.0940338,3.18223e-07,0.995569
1708857851269287,1.23831e-05,-1,1.66259e-06,0.994804,1.2488e-05,0.101808,-0.101808,3.9326e-07,0.994804
1708857851279040,1.27769e-05,-1,1.79066e-06,0.993969,1.28963e-05,0.109657,-0.109657,3.78782e-07,0.993969
1708857851289048,1.33016e-05,-1,1.91734e-06,0.993083,1.34347e-05,0.117415,-0.117415,3.42258e-07,0.993083
1708857851298984,1.29626e-05,-1,2.045e-06,0.992126,1.31166e-05,0.125241,-0.125241,4.0546e-07,0.992126
1708857851309161,1.34971e-05,-1,2.17254e-06,0.991109,1.36662e-05,0.133055,-0.133055,3.57359e-07,0.991109
1708857851319280,1.22094e-05,-1,2.29945e-06,0.990034,1.24115e-05,0.140832,-0.140832,5.57063e-07,0.990034
1708857851329389,1.30413e-05,-1,2.42816e-06,0.988878,1.32574e-05,0.148729,-0.148729,4.61528e-07,0.988878
1708857851339019,1.34052e-05,-1,2.55525e-06,0.987676,1.36399e-05,0.156515,-0.156515,4.25654e-07,0.987676
1708857851349140,1.32046e-05,-1,2.68326e-06,0.986401,1.3466e-05,0.164358,-0.164358,4.76492e-07,0.986401
1708857851359276,1.31826e-05,-1,2.81193e-06,0.985055,1.34699e-05,0.172242,-0.172242,4.99313e-07,0.985055
1708857851368986,1.2261e-05,-1,2.93943e-06,0.983657,1.25898e-05,0.180054,-0.180054,6.83753e-07,0.983657
1708857851379140,1.24887e-05,-1,3.06804e-06,0.982182,1.28427e-05,0.187934,-0.187934,6.6633e-07,0.982182
1708857851389423,1.27873e-05,-1,3.19504e-06,0.980662,1.31653e-05,0.195712,-0.195712,6.3063e-07,0.980662
1708857851399078,1.32527e-05,-1,3.32219e-06,0.979075,1.36515e-05,0.203499,-0.203499,5.55758e-07,0.979075
1708857851409092,1.29502e-05,-1,3.44911e-06,0.977426,1.33866e-05,0.211276,-0.211276,6.35188e-07,0.977426
1708857851419184,1.20717e-05,-1,3.57433e-06,0.975736,1.25614e-05,0.21895,-0.21895,8.44497e-07,0.975736
1708857851429005,1.24744e-05,-1,3.70047e-06,0.97397,1.29885e-05,0.226677,-0.226677,7.76496e-07,0.97397
1708857851439132,1.34037e-05,-1,3.82446e-06,0.972173,1.39267e-05,0.234265,-0.234265,5.7801e-07,0.972173
1708857851449236,1.2822e-05,-1,3.94835e-06,0.970312,1.33963e-05,0.241857,-0.241857,7.30046e-07,0.970312
1708857851459379,1.25272e-05,-1,4.07148e-06,0.968401,1.31468e-05,0.249398,-0.249398,8.18548e-07,0.968401
1708857851469199,1.15366e-05,-1,4.19335e-06,0.966447,1.22267e-05,0.256867,-0.256867,1.08927e-06,0.966447
1708857851479373,1.21744e-05,-1,4.31679e-06,0.964406,1.28825e-05,0.264425,-0.264425,9.43931e-07,0.964406
1708857851488989,1.27997e-05,-1,4.43824e-06,0.962338,1.35242e-05,0.271857,-0.271857,7.91407e-07,0.962338
1708857851499484,1.2561e-05,-1,4.5602e-06,0.960196,1.33348e-05,0.279328,-0.279328,8.70044e-07,0.960196
1708857851509148,1.20457e-05,-1,4.68194e-06,0.957996,1.28824e-05,0.286781,-0.286781,1.03081e-06,0.957996
1708857851519282,1.12423e-05,-1,4.80221e-06,0.955762,1.21575e-05,0.294141,-0.294141,1.28295e-06,0.955762
1708857851529040,1.19831e-05,-1,4.92438e-06,0.953427,1.29103e-05,0.301623,-0.301623,1.08067e-06,0.953427
