t,r11,r12,r13,r21,r22,r23,r31,r32,r33
1708857851539133,1.24358e-05,-1,5.04494e-06,0.951061,1.33861e-05,0.309002,-0.309002,9.55366e-07,0.951061
1708857851549430,1.26356e-05,-1,5.16623e-06,0.948615,1.36211e-05,0.316433,-0.316433,9.02441e-07,0.948615
1708857851559022,1.21632e-05,-1,5.28756e-06,0.946104,1.32201e-05,0.323862,-0.323862,1.06338e-06,0.946104
1708857851569317,1.14026e-05,-1,5.40747e-06,0.943561,1.255e-05,0.331199,-0.331199,1.32574e-06,0.943561
1708857851579112,1.1695e-05,-1,5.5292e-06,0.940912,1.28764e-05,0.338651,-0.338651,1.24197e-06,0.940912
1708857851589414,1.23225e-05,-1,5.64904e-06,0.938241,1.35159e-05,0.345982,-0.345982,1.03681e-06,0.938241
1708857851599210,1.25533e-05,-1,5.76903e-06,0.935498,1.37819e-05,0.353331,-0.353331,9.61462e-07,0.935498
1708857851609371,1.23038e-05,-1,5.88894e-06,0.932694,1.35996e-05,0.360669,-0.360669,1.05498e-06,0.932694
1708857851618998,1.0975e-05,-1,6.00782e-06,0.92985,1.24157e-05,0.36794,-0.36794,1.54822e-06,0.92985
1708857851628981,1.13225e-05,-1,6.12784e-06,0.926905,1.27946e-05,0.375295,-0.375295,1.43066e-06,0.926905
1708857851639192,1.25801e-05,-1,6.24635e-06,0.923933,1.40128e-05,0.382555,-0.382555,9.58607e-07,0.923933
1708857851649406,1.21349e-05,-1,6.36517e-06,0.920885,1.36562e-05,0.389835,-0.389835,1.13098e-06,0.920885
1708857851659030,1.15808e-05,-1,6.48387e-06,0.917775,1.32033e-05,0.397101,-0.397101,1.35198e-06,0.917775
1708857851669350,1.11341e-05,-1,6.60114e-06,0.914636,1.28523e-05,0.404278,-0.404278,1.53639e-06,0.914636
1708857851678996,1.0889e-05,-1,6.72021e-06,0.911377,1.26899e-05,0.411572,-0.411572,1.64302e-06,0.911377
1708857851689216,1.1794e-05,-1,6.83795e-06,0.908082,1.35736e-05,0.418792,-0.418792,1.27021e-06,0.908082
1708857851699569,-3.73565e-05,-1,-1.00836e-05,0.904718,-3.80928e-05,0.426012,-0.426012,6.79145e-06,0.904718
1708857851709369,-1.39875e-05,-1,-1.59555e-06,0.901017,-1.32951e-05,0.433783,-0.433783,4.62991e-06,0.901017
1708857851719309,-1.49711e-06,-1,2.78474e-06,0.897992,-1.19072e-07,0.440013,-0.440013,3.15942e-06,0.897992
1708857851729006,-3.66385e-06,-1,2.82814e-06,0.894589,-2.01377e-06,0.44689,-0.44689,4.16736e-06,0.894589
1708857851739496,-8.82777e-07,-1,2.87293e-06,0.890925,5.18251e-07,0.45415,-0.45415,2.96048e-06,0.890925
1708857851749128,5.68633e-07,-1,2.91714e-06,0.887334,1.84974e-06,0.461126,-0.461126,2.32627e-06,0.887334
1708857851759353,5.56981e-07,-1,2.96183e-06,0.883617,1.87892e-06,0.468211,-0.468211,2.35634e-06,0.883617
1708857851769221,-1.9593e-06,-1,3.00582e-06,0.879886,-2.95641e-07,0.475186,-0.475186,3.57581e-06,0.879886
1708857851779521,-1.22824e-06,-1,3.04983e-06,0.876098,3.94368e-07,0.482134,-0.482134,3.26412e-06,0.876098
1708857851789052,1.79261e-08,-1,3.0933e-06,0.872291,1.52822e-06,0.488987,-0.488987,2.6895e-06,0.872291
1708857851799324,-5.45939e-07,-1,3.13688e-06,0.868386,1.08146e-06,0.495889,-0.495889,2.99475e-06,0.868386
1708857851809407,-1.18217e-06,-1,3.18034e-06,0.864428,5.77036e-07,0.502757,-0.502757,3.34352e-06,0.864428
1708857851819060,-1.41107e-06,-1,3.22296e-06,0.860468,4.27928e-07,0.509504,-0.509504,3.4922e-06,0.860468
1708857851829313,-1.14941e-06,-1,3.26637e-06,0.856365,7.02348e-07,0.516371,-0.516371,3.39072e-06,0.856365
1708857851839574,-3.9603e-07,-1,3.30883e-06,0.852297,1.39317e-06,0.523058,-0.523058,3.02725e-06,0.852297
1708857851849225,-1.15328e-06,-1,3.35092e-06,0.84817,7.96883e-07,0.529723,-0.529723,3.45307e-06,0.84817
1708857851859527,-1.37159e-06,-1,3.39329e-06,0.843955,6.62648e-07,0.536414,-0.536414,3.59952e-06,0.843955
1708857851869355,-9.78492e-07,-1,3.43451e-06,0.839793,1.04289e-06,0.542907,-0.542907,3.41551e-06,0.839793
1708857851879049,-1.42513e-06,-1,3.47621e-06,0.835492,7.19502e-07,0.549503,-0.549503,3.68746e-06,0.835492
1708857851889368,-8.59774e-08,-1,3.51728e-06,0.831214,1.88397e-06,0.555952,-0.555952,2.97141e-06,0.831214
1708857851899322,-9.04384e-07,-1,3.55791e-06,0.826876,1.2531e-06,0.562384,-0.562384,3.45056e-06,0.826876
1708857851909169,-1.50764e-06,-1,3.59882e-06,0.822451,8.07176e-07,0.568837,-0.568837,3.81745e-06,0.822451
1708857851919022,-1.05789e-05,-1,-2.11255e-06,0.818054,-9.86911e-06,0.575142,-0.575142,4.35618e-06,0.818054
1708857851929236,-9.48362e-06,-1,-2.13611e-06,0.813512,-8.95729e-06,0.581548,-0.581548,3.77743e-06,0.813512
1708857851939008,-8.48431e-06,-1,-2.15907e-06,0.808983,-8.13284e-06,0.587832,-0.587832,3.24069e-06,0.808983
1708857851949062,-8.8029e-06,-1,-2.18222e-06,0.804386,-8.3774e-06,0.594108,-0.594108,3.47453e-06,0.804386
1708857851959283,-9.16931e-06,-1,-2.20527e-06,0.7997,-8.65674e-06,0.6004,-0.6004,3.7417e-06,0.7997
1708857851969466,-1.01947e-05,-1,-2.2278e-06,0.795036,-9.45644e-06,0.606563,-0.606563,4.41253e-06,0.795036
1708857851979111,-9.12257e-06,-1,-2.25073e-06,0.790248,-8.58831e-06,0.612787,-0.612787,3.81156e-06,0.790248
1708857851989336,-8.58973e-06,-1,-2.27309e-06,0.785463,-8.15375e-06,0.618908,-0.618908,3.53082e-06,0.785463
1708857851999038,-8.78745e-06,-1,-2.29573e-06,0.780596,-8.29436e-06,0.625036,-0.625036,3.70043e-06,0.780596
1708857852009186,-8.97303e-06,-1,-2.31812e-06,0.775669,-8.42316e-06,0.63114,-0.63114,3.86515e-06,0.775669
1708857852019348,-9.57832e-06,-1,-2.34011e-06,0.770744,-8.87342e-06,0.637145,-0.637145,4.29916e-06,0.770744
1708857852029038,-8.91254e-06,-1,-2.36248e-06,0.765676,-8.34373e-06,0.643226,-0.643226,3.92388e-06,0.765676
1708857852039225,-8.92967e-06,-1,-2.38444e-06,0.760592,-8.33989e-06,0.64923,-0.64923,3.98382e-06,0.760592
1708857852049041,-9.04259e-06,-1,-2.40664e-06,0.755421,-8.40789e-06,0.65524,-0.65524,4.10705e-06,0.755421
1708857852059272,-8.84363e-06,-1,-2.42856e-06,0.750194,-8.24025e-06,0.661218,-0.661218,4.02567e-06,0.750194
1708857852069125,-9.48362e-06,-1,-2.45016e-06,0.744963,-8.69947e-06,0.667105,-0.667105,4.50129e-06,0.744963
1708857852079196,-9.37994e-06,-1,-2.47206e-06,0.739591,-8.60116e-06,0.673056,-0.673056,4.48492e-06,0.739591
1708857852089403,-8.96486e-06,-1,-2.49331e-06,0.734259,-8.27516e-06,0.67887,-0.67887,4.25524e-06,0.734259
1708857852099064,-8.94499e-06,-1,-2.51474e-06,0.728849,-8.24133e-06,0.684674,-0.684674,4.29154e-06,0.728849
1708857852109414,-8.93699e-06,-1,-2.5359e-06,0.723393,-8.21583e-06,0.690437,-0.690437,4.33597e-06,0.723393
1708857852119123,-8.91703e-06,-1,-2.5567e-06,0.71796,-8.18175e-06,0.696084,-0.696084,4.3714e-06,0.71796
1708857852129330,-8.93253e-06,-1,-2.5775e-06,0.712424,-8.17251e-06,0.701749,-0.701749,4.43212e-06,0.712424
1708857852139539,-8.49291e-06,-1,-2.59768e-06,0.706933,-7.84121e-06,0.70728,-0.70728,4.17048e-06,0.706933
1708857852149297,-8.47239e-06,-1,-2.61818e-06,0.701346,-7.80837e-06,0.712821,-0.712821,4.20305e-06,0.701346
1708857852159514,-9.12297e-06,-1,-2.63831e-06,0.695719,-8.24216e-06,0.718314,-0.718314,4.71763e-06,0.695719
1708857852169146,-8.6708e-06,-1,-2.65812e-06,0.690118,-7.90755e-06,0.723697,-0.723697,4.44062e-06,0.690118
1708857852179050,-8.93738e-06,-1,-2.67806e-06,0.684385,-8.06924e-06,0.729121,-0.729121,4.6836e-06,0.684385
1708857852189113,-8.67682e-06,-1,-2.69736e-06,0.678696,-7.86992e-06,0.734419,-0.734419,4.54173e-06,0.678696
1708857852199470,-8.51168e-06,-1,-2.71711e-06,0.672883,-7.73734e-06,0.739748,-0.739748,4.46821e-06,0.672883
1708857852209271,-9.05323e-06,-1,-2.73664e-06,0.666986,-8.07737e-06,0.745071,-0.745071,4.92e-06,0.666986
1708857852219070,-8.39649e-06,-1,-2.75589e-06,0.661107,-7.6187e-06,0.750292,-0.750292,4.47788e-06,0.661107
1708857852229245,-9.02162e-06,-1,-2.77514e-06,0.655101,-8.00681e-06,0.755541,-0.755541,4.99821e-06,0.655101
1708857852239000,-8.28074e-06,-1,-2.79377e-06,0.649171,-7.50067e-06,0.760643,-0.760643,4.48505e-06,0.649171
1708857852249295,-8.63016e-06,-1,-2.81266e-06,0.643139,-7.70419e-06,0.765749,-0.765749,4.79961e-06,0.643139
1708857852259452,-8.61987e-06,-1,-2.83123e-06,0.637059,-7.67372e-06,0.770815,-0.770815,4.84066e-06,0.637059
1708857852269023,-8.54978e-06,-1,-2.8495e-06,0.631038,-7.60574e-06,0.775752,-0.775752,4.83437e-06,0.631038
1708857852279341,-8.75491e-06,-1,-2.86772e-06,0.624881,-7.70966e-06,0.78072,-0.78072,5.04315e-06,0.624881
1708857852289053,-7.66596e-06,-1,-2.88522e-06,0.61883,-7.01034e-06,0.785525,-0.785525,4.23634e-06,0.61883
1708857852299045,-8.67391e-06,-1,-2.9031e-06,0.612659,-7.6086e-06,0.790347,-0.790347,5.0768e-06,0.612659
1708857852309272,-8.45946e-06,-1,-2.92058e-06,0.60645,-7.45246e-06,0.795122,-0.795122,4.95512e-06,0.60645
1708857852319483,-7.95744e-06,-1,-2.93776e-06,0.600302,-7.12641e-06,0.799773,-0.799773,4.6006e-06,0.600302
1708857852329055,-8.44963e-06,-1,-2.95498e-06,0.593991,-7.3962e-06,0.804472,-0.804472,5.04226e-06,0.593991
1708857852339258,-7.69567e-06,-1,-2.97161e-06,0.58776,-6.92735e-06,0.809035,-0.809035,4.47948e-06,0.58776
1708857852349499,-8.39134e-06,-1,-2.98861e-06,0.5814,-7.31032e-06,0.813618,-0.813618,5.08977e-06,0.5814
1708857852359227,-8.37984e-06,-1,-3.00525e-06,0.57499,-7.2771e-06,0.81816,-0.81816,5.12806e-06,0.57499
1708857852368990,-7.49365e-06,-1,-3.02154e-06,0.568648,-6.74671e-06,0.822581,-0.822581,4.44594e-06,0.568648
1708857852379190,-8.15271e-06,-1,-3.03799e-06,0.562098,-7.09525e-06,0.827071,-0.827071,5.03522e-06,0.562098
1708857852389392,-7.15821e-06,-1,-3.0539e-06,0.555633,-6.51644e-06,0.831428,-0.831428,4.25469e-06,0.555633
1708857852399445,-8.35654e-06,-1,-3.07005e-06,0.549071,-7.1542e-06,0.835776,-0.835776,5.29852e-06,0.549071
1708857852409037,-7.78099e-06,-1,-3.08576e-06,0.542484,-6.81331e-06,0.840066,-0.840066,4.86257e-06,0.542484
1708857852419231,-7.84094e-06,-1,-3.10113e-06,0.535948,-6.82047e-06,0.844251,-0.844251,4.95768e-06,0.535948
1708857852429190,-8.65514e-06,-1,-3.11662e-06,0.529245,-7.22505e-06,0.848469,-0.848469,5.69417e-06,0.529245
1708857852439363,-7.31274e-06,-1,-3.13154e-06,0.522628,-6.49167e-06,0.852561,-0.852561,4.59792e-06,0.522628
1708857852448955,-8.01895e-06,-1,-3.14675e-06,0.515889,-6.83256e-06,0.856656,-0.856656,5.24611e-06,0.515889
1708857852459203,-7.37069e-06,-1,-3.16173e-06,0.50904,-6.47341e-06,0.860743,-0.860743,4.73482e-06,0.50904
1708857852469410,-7.69298e-06,-1,-3.17642e-06,0.502219,-6.61034e-06,0.864741,-0.864741,5.05718e-06,0.502219
1708857852479143,-8.37459e-06,-1,-3.19113e-06,0.495256,-6.91985e-06,0.868747,-0.868747,5.69497e-06,0.495256
1708857852489400,-7.12712e-06,-1,-3.2052e-06,0.488429,-6.27796e-06,0.872604,-0.872604,4.65364e-06,0.488429
1708857852499456,-8.13215e-06,-1,-3.21954e-06,0.481475,-6.73723e-06,0.87646,-0.87646,5.57738e-06,0.481475
1708857852509396,-7.62724e-06,-1,-3.23345e-06,0.474493,-6.46535e-06,0.880259,-0.880259,5.1797e-06,0.474493
1708857852518993,-7.31426e-06,-1,-3.24705e-06,0.467591,-6.29029e-06,0.883945,-0.883945,4.94711e-06,0.467591
1708857852529080,-8.11518e-06,-1,-3.26056e-06,0.46055,-6.63163e-06,0.887634,-0.887634,5.70166e-06,0.46055
1708857852539106,-6.60401e-06,-1,-3.27338e-06,0.453695,-5.9133e-06,0.891157,-0.891157,4.40009e-06,0.453695
1708857852549123,-7.80069e-06,-1,-3.28655e-06,0.446687,-6.42491e-06,0.894691,-0.894691,5.51115e-06,0.446687
1708857852559319,-7.69104e-06,-1,-3.29919e-06,0.439689,-6.34483e-06,0.89815,-0.89815,5.45709e-06,0.439689
1708857852569076,-7.42606e-06,-1,-3.31155e-06,0.432782,-6.19922e-06,0.901499,-0.901499,5.2614e-06,0.432782
1708857852579189,-7.91544e-06,-1,-3.32385e-06,0.425707,-6.37728e-06,0.904861,-0.904861,5.74739e-06,0.425707
1708857852589392,-6.71545e-06,-1,-3.33558e-06,0.41879,-5.84134e-06,0.908083,-0.908083,4.70128e-06,0.41879
1708857852599021,-7.37281e-06,-1,-3.34756e-06,0.411736,-6.08629e-06,0.911303,-0.911303,5.34056e-06,0.411736
1708857852609298,-7.08314e-06,-1,-3.35913e-06,0.404671,-5.93814e-06,0.914462,-0.914462,5.11792e-06,0.404671
1708857852619005,-7.06951e-06,-1,-3.37032e-06,0.397729,-5.90403e-06,0.917503,-0.917503,5.14582e-06,0.397729
1708857852629150,-7.59469e-06,-1,-3.3815e-06,0.390605,-6.07939e-06,0.920558,-0.920558,5.67053e-06,0.390605
1708857852639322,-5.71135e-06,-1,-3.39218e-06,0.383619,-5.32363e-06,0.923492,-0.923492,3.97308e-06,0.383619
1708857852648949,-5.81732e-06,-1,-3.40297e-06,0.376559,-5.34305e-06,0.926393,-0.926393,4.1077e-06,0.376559
1708857852659078,-9.73415e-06,-1,-3.41353e-06,0.369469,-6.76846e-06,0.929243,-0.929243,7.78419e-06,0.369469
1708857852669273,-1.19987e-05,-1,-3.42257e-06,0.362857,-7.54312e-06,0.931845,-0.931845,9.93903e-06,0.362857
1708857852679539,-8.50278e-06,-1,-1.27756e-05,0.356288,-1.49666e-05,0.934376,-0.934376,3.39302e-06,0.356288
1708857852688958,4.6592e-06,-1,-1.28099e-05,0.349904,-1.03698e-05,0.936786,-0.936786,-8.84689e-06,0.349904
1708857852699000,9.63965e-06,-1,5.94084e-06,0.343556,8.89099e-06,0.939132,-0.939132,-7.01189e-06,0.343556
1708857852709133,2.06077e-05,-1,3.42052e-05,0.336684,3.91465e-05,0.941618,-0.941618,-7.88823e-06,0.336684
1708857852719312,3.46278e-05,-1,7.20598e-05,0.32964,7.94468e-05,0.944107,-0.944107,-8.93853e-06,0.32964
1708857852729495,3.68725e-05,-1,8.17194e-05,0.322314,8.92428e-05,0.946633,-0.946633,-8.56538e-06,0.322314
1708857852739181,2.82483e-05,-1,5.3465e-05,0.314703,5.96383e-05,0.94919,-0.94919,-9.98743e-06,0.314703
1708857852749351,8.32689e-06,-1,-3.49512e-06,0.307266,-7.67471e-07,0.951624,-0.951624,-8.998e-06,0.307266
1708857852759009,-1.63762e-05,-1,-7.98263e-05,0.299699,-8.10649e-05,0.954034,-0.954034,-8.30035e-06,0.299699
1708857852769263,-3.32858e-05,-1,-0.00013739,0.292485,-0.000141117,0.95627,-0.95627,-8.35415e-06,0.292485
1708857852779450,-4.32012e-05,-1,-0.00017602,0.285643,-0.000181026,0.958336,-0.958336,-8.87744e-06,0.285643
1708857852789187,-4.54988e-05,-1,-0.000185989,0.278859,-0.000191299,0.960332,-0.960332,-8.17081e-06,0.278859
1708857852799213,-4.09027e-05,-1,-0.000176722,0.272477,-0.00018118,0.962162,-0.962162,-8.79751e-06,0.272477
1708857852809002,-3.44941e-05,-1,-0.000157763,0.266251,-0.000161253,0.963904,-0.963904,-8.75554e-06,0.266251
1708857852819176,-3.07515e-05,-1,-0.000148383,0.26008,-0.000151274,0.965587,-0.965587,-8.89818e-06,0.26008
1708857852829396,-2.4655e-05,-1,-0.000129278,0.254283,-0.000131298,0.96713,-0.96713,-9.02844e-06,0.254283
1708857852839165,-1.95956e-05,-1,-0.000110103,0.24861,-0.000111518,0.968604,-0.968604,-8.39228e-06,0.24861
1708857852849466,-9.10899e-06,-1,-7.1466e-05,0.242876,-7.15384e-05,0.970057,-0.970057,-8.52112e-06,0.242876
1708857852859211,6.22052e-07,-1,-3.27097e-05,0.237415,-3.16268e-05,0.971408,-0.971408,-8.37002e-06,0.237415
1708857852869167,1.2873e-05,-1,1.58814e-05,0.232076,1.84353e-05,0.972698,-0.972698,-8.83587e-06,0.232076
1708857852879477,2.16635e-05,-1,5.48629e-05,0.226523,5.83441e-05,0.974006,-0.974006,-8.67267e-06,0.226523
1708857852889395,3.03205e-05,-1,9.3943e-05,0.221085,9.83217e-05,0.975255,-0.975255,-8.8008e-06,0.221085
1708857852899451,3.6356e-05,-1,0.000123347,0.215885,0.000128287,0.976419,-0.976419,-8.87003e-06,0.215885
1708857852909517,3.94483e-05,-1,0.000143048,0.210458,0.000148146,0.977603,-0.977603,-8.4592e-06,0.210458
1708857852919439,3.88993e-05,-1,0.000143218,0.204987,0.00014815,0.978765,-0.978765,-8.71548e-06,0.204987
1708857852929056,3.58602e-05,-1,0.00013358,0.199664,0.00013805,0.979864,-0.979864,-8.46707e-06,0.199664
1708857852939265,3.1784e-05,-1,0.000114107,0.194315,0.000118108,0.980939,-0.980939,-9.00546e-06,0.194315
1708857852949440,2.70828e-05,-1,9.45938e-05,0.188718,9.80051e-05,0.982031,-0.982031,-8.74459e-06,0.188718
1708857852959099,1.88393e-05,-1,5.53719e-05,0.183192,5.7886e-05,0.983077,-0.983077,-8.37686e-06,0.183192
1708857852969135,1.19293e-05,-1,1.60645e-05,0.17794,1.79308e-05,0.984041,-0.984041,-8.88037e-06,0.17794
1708857852979342,4.89046e-06,-1,-2.33193e-05,0.172585,-2.21253e-05,0.984995,-0.984995,-8.84164e-06,0.172585
1708857852989168,-2.0414e-06,-1,-6.27778e-05,0.167199,-6.22354e-05,0.985923,-0.985923,-8.48371e-06,0.167199
1708857852999310,-6.03633e-06,-1,-9.24356e-05,0.162056,-9.2192e-05,0.986782,-0.986782,-9.02319e-06,0.162056
1708857853009198,-1.07312e-05,-1,-0.000122137,0.157121,-0.000122306,0.987579,-0.987579,-8.59249e-06,0.157121
1708857853019379,-1.32389e-05,-1,-0.000142002,0.152036,-0.000142364,0.988375,-0.988375,-8.50457e-06,0.152036
1708857853029582,-1.07816e-05,-1,-0.000132218,0.147089,-0.000132366,0.989123,-0.989123,-8.78354e-06,0.147089
1708857853039045,-8.74113e-06,-1,-0.000122412,0.142387,-0.000122409,0.989811,-0.989811,-8.77783e-06,0.142387
1708857853049194,-6.96164e-06,-1,-0.000112586,0.137888,-0.000112471,0.990448,-0.990448,-8.62914e-06,0.137888
1708857853059388,-4.16013e-06,-1,-9.28354e-05,0.133326,-9.25612e-05,0.991072,-0.991072,-8.25437e-06,0.133326
1708857853069375,5.33914e-07,-1,-6.3141e-05,0.128822,-6.25461e-05,0.991668,-0.991668,-8.66343e-06,0.128822
1708857853079126,3.00925e-06,-1,-4.33316e-05,0.124552,-4.26194e-05,0.992213,-0.992213,-8.38284e-06,0.124552
