fx,fy,fz,tx,ty,tz,ax,ay,az,gx,gy,gz,r11,r12,r13,r21,r22,r23,r31,r32,r33,fx_cal,fy_cal,fz_cal,tx_cal,ty_cal,tz_cal,ax_cal,ay_cal,az_cal
9.32155,-10.2251,9.98179,0.832826,-0.700524,-0.158358,-0.00700928,0.00710205,1.08161,-0.00167422,-9.82085,0.000118293,-1.0,0.000170476,5.51063e-06,5.51269e-06,1.20441e-05,1.0,0.000170476,1.0,-1.20451e-05,-8.860160888252151,-9.188660164756445,-0.24854051575931102,0.3998854842406876,-0.41003705300859605,-0.007091266475644703,-0.015401611992187498,-1.0001709109374999,1.0009339203125
8.87916,8.20258,9.87991,0.0309001,-0.683227,-0.156063,-0.00559082,0.0117578,-0.926416,-0.00120579,9.82085,-4.1191e-06,1.0,0.000122778,1.19832e-07,-1.19884e-07,4.1941e-07,1.0,0.000122778,-1.0,4.19424e-07,-9.302550888252151,9.239019835243553,-0.35042051575931055,-0.4020404157593124,-0.39274005300859605,-0.0047962664756447115,-0.013983151992187498,-0.9955151609374999,-1.0070920796875
8.98348,-0.934338,0.807169,0.430626,-0.686383,-0.158181,-1.00413,0.0276929,0.0719897,0.000820925,9.42063e-06,-9.82085,-1.0,-6.1838e-06,-8.359e-05,6.18388e-06,-1.0,-9.58731e-07,-8.359e-05,-9.59248e-07,1.0,-9.198230888252152,0.1021018352435531,-9.423161515759311,-0.002314515759312352,-0.395896053008596,-0.0069142664756446925,-1.0125223319921874,-0.9795800609374999,-0.008686379687499995
9.24297,-1.06118,19.0794,0.434973,-0.695032,-0.155577,0.994692,-0.00242432,0.0801172,-0.000387805,1.9774e-05,9.82085,-1.0,2.15706e-06,-3.9488e-05,2.15713e-06,1.0,-2.01339e-06,3.9488e-05,-2.01347e-06,-1.0,-8.938740888252152,-0.024740164756446914,8.849069484240689,0.0020324842406876376,-0.404545053008596,-0.004310266475644697,0.9862996680078125,-1.0096972809375,-0.0005588796874999996
8.9416,-10.1478,9.99636,0.835486,-0.696039,-0.162997,-0.0073584,0.00145996,1.08175,1.52999e-05,-9.82085,0.00120167,-7.212e-08,0.000122359,1.0,1.0,1.55791e-06,7.19294e-08,-1.5579e-06,1.0,-0.000122359,-9.240110888252152,-9.111360164756448,-0.23397051575931194,0.4025454842406876,-0.405552053008596,-0.011730266475644707,-0.0157507319921875,-1.0058130009375,1.0010739203125
8.92568,8.18676,9.95703,0.0306603,-0.684332,-0.155465,-0.00111084,0.0108594,-0.926648,-5.29645e-06,9.82085,0.00100276,-5.50662e-11,0.000102106,-1.0,1.0,5.39307e-07,1.66533e-16,5.39307e-07,-1.0,-0.000102106,-9.256030888252152,9.223199835243552,-0.2733005157593116,-0.4022802157593124,-0.39384505300859607,-0.004198266475644696,-0.009503171992187498,-0.9964135609375,-1.0073240796875
8.9728,-0.944301,0.817744,0.430332,-0.689774,-0.158202,-1.0047,0.021521,0.0728833,-4.11272e-11,0.000686751,-9.82085,5.98866e-08,-1.0,-6.99279e-05,1.0,5.98866e-08,0.0,4.18775e-12,-6.99279e-05,1.0,-9.208910888252152,0.09213883524355315,-9.412586515759312,-0.0026085157593123687,-0.399287053008596,-0.0069352664756447135,-1.0130923319921874,-0.9857519609375,-0.007792779687500001
9.00885,-1.08123,19.1006,0.433787,-0.694853,-0.158967,0.995547,-0.0105127,0.0805688,9.41538e-06,0.0002707,9.82085,5.99678e-08,1.0,-2.75638e-05,1.0,-5.99942e-08,-9.58712e-07,-9.58713e-07,-2.75638e-05,-1.0,-9.172860888252151,-0.044790164756446815,8.870269484240689,0.0008464842406876172,-0.40436605300859607,-0.0077002664756447015,0.9871546680078125,-1.0177856609375,-0.00010727968750000316
18.3135,-1.04967,10.0013,0.435689,-0.290596,-0.15537,0.00873047,1.00815,0.079375,9.82085,0.000523155,-5.82612e-05,5.32699e-05,-1.0,4.18216e-06,5.93218e-06,4.18247e-06,1.0,-1.0,-5.32698e-05,5.9324e-06,0.13178911174784957,-0.013230164756447005,-0.22903051575931066,0.002748484240687632,-0.00010905300859603839,-0.004103266475644712,0.00033813800781250236,0.0008770390625001401,-0.001301079687499998
-0.0630915,-0.993096,9.92934,0.428994,-1.09496,-0.156192,-0.0174194,-0.99051,0.0700244,-9.82085,0.000509031,-1.0593e-05,-5.18317e-05,-1.0,1.91756e-07,1.07861e-06,-1.91812e-07,-1.0,1.0,-5.18317e-05,1.07862e-06,-18.24480238825215,0.04334383524355312,-0.30099051575931135,-0.0039465157593123745,-0.804473053008596,-0.004925266475644702,-0.0258117319921875,-1.9977829609375,-0.010651679687499999
9.16875,-0.999505,0.847714,0.433006,-0.689014,-0.15493,-1.00466,0.0277075,0.0774487,-1.24474e-08,-0.000608484,-9.82085,1.76048e-05,1.0,-6.19584e-05,-1.0,1.76048e-05,1.76679e-10,1.26745e-09,6.19584e-05,1.0,-9.012960888252152,0.03693483524355312,-9.382616515759311,6.548424068764103e-05,-0.39852705300859603,-0.0036632664756447164,-1.0130523319921876,-0.9795654609375,-0.003227379687500004
9.26869,-1.10742,19.1091,0.428833,-0.69722,-0.155844,0.996572,-0.00679443,0.0740698,-1.31813e-05,-0.000428411,9.82085,-2.99592e-07,-1.0,-4.36227e-05,-1.0,2.9965e-07,-1.34216e-06,1.34217e-06,4.36226e-05,-1.0,-8.913020888252152,-0.07098016475644697,8.87876948424069,-0.004107515759312341,-0.40673305300859597,-0.0045772664756447146,0.9881796680078125,-1.0140673909375,-0.006606279687499994
18.2132,-1.02405,10.0234,0.439296,-0.289029,-0.157162,0.0109448,1.00745,0.0859253,9.82085,2.48339e-05,0.00133054,-0.000135482,3.5919e-07,1.0,-2.52865e-06,1.0,-3.59533e-07,-1.0,-2.5287e-06,-0.000135482,0.03148911174784885,0.012389835243553193,-0.20693051575931065,0.006355484240687659,0.0014579469914040022,-0.0058952664756447,0.002552468007812501,0.00017703906249999513,0.005249220312499997
-0.115346,-1.00005,9.97874,0.429817,-1.0922,-0.156939,-0.0152881,-0.991082,0.0741064,-9.82085,-8.82741e-06,-0.00118755,0.000120921,-1.7966e-07,-1.0,-8.98823e-07,1.0,-1.79769e-07,1.0,8.98845e-07,0.000120921,-18.29705688825215,0.03638983524355299,-0.251590515759311,-0.0031235157593123564,-0.8017130530085961,-0.0056722664756446994,-0.0236804319921875,-1.9983549609375,-0.006569679687499996
8.94884,-1.05261,0.847133,0.431572,-0.689666,-0.158588,-1.0057,0.0197681,0.0771484,-0.000852113,3.76543e-06,-9.82085,1.0,2.39693e-07,-8.67658e-05,-2.3966e-07,1.0,3.83433e-07,8.67658e-05,-3.83412e-07,1.0,-9.232870888252151,-0.016170164756446948,-9.383197515759312,-0.0013685157593123498,-0.399179053008596,-0.007321266475644711,-1.0140923319921875,-0.9875048609375,-0.0035276796874999933
9.21974,-1.05732,19.1202,0.434686,-0.694612,-0.156027,0.996907,-0.00168701,0.0790405,0.000255988,2.82474e-06,9.82085,-1.0,1.19888e-07,2.60657e-05,1.19881e-07,1.0,-2.8763e-07,-2.60657e-05,-2.87627e-07,-1.0,-8.961970888252152,-0.02088016475644694,8.88986948424069,0.0017454842406876558,-0.404125053008596,-0.004760266475644703,0.9885146680078125,-1.0089599709375,-0.0016355796874999995
18.2475,-1.07723,10.0022,0.433807,-0.289503,-0.157061,0.00946533,1.00838,0.0791064,9.82085,0.000713822,0.00015065,7.26843e-05,-1.0,2.88745e-07,-1.53398e-05,2.8763e-07,1.0,-1.0,-7.26843e-05,-1.53398e-05,0.06578911174784707,-0.04079016475644681,-0.22813051575931098,0.0008664842406876372,0.0009839469914039722,-0.00579426647564471,0.001072998007812501,0.0011070390625000925,-0.0015696796875000057
-0.062394,-1.04321,9.90633,0.431527,-1.09477,-0.156003,-0.0217578,-0.990469,0.0748291,-9.82085,-0.000720884,-4.64954e-05,-7.34035e-05,1.0,8.05313e-06,-4.73377e-06,-8.05347e-06,1.0,1.0,7.34034e-05,4.73436e-06,-18.244104888252153,-0.0067701647564468725,-0.32400051575931066,-0.001413515759312367,-0.804283053008596,-0.004736266475644707,-0.0301501319921875,-1.9977419609375,-0.0058469796875000035
9.31803,-10.1947,10.0512,0.833374,-0.699689,-0.157341,-0.00661865,0.00664551,1.08096,-0.00118225,-9.82085,7.64965e-06,-1.0,0.000120382,-3.59651e-07,-3.59557e-07,7.78963e-07,1.0,0.000120382,1.0,-7.7892e-07,-8.863680888252151,-9.158260164756445,-0.1791305157593115,0.4004334842406876,-0.409202053008596,-0.006074266475644713,-0.015010981992187498,-1.0006274509375,1.0002839203125
8.87114,8.19897,9.94056,0.0307569,-0.682876,-0.156057,-0.00548096,0.0109497,-0.926809,-0.000547284,9.82085,2.94279e-06,1.0,5.57267e-05,-1.67752e-07,1.67769e-07,-2.99638e-07,1.0,5.57267e-05,-1.0,-2.99647e-07,-9.310570888252151,9.235409835243551,-0.28977051575931156,-0.4021836157593124,-0.39238905300859606,-0.0047902664756447055,-0.013873291992187498,-0.9963232609375,-1.0074850796875
18.1535,-0.987638,10.0878,0.436125,-0.287879,-0.157281,0.0150049,1.00724,0.0812598,9.82085,-0.000856108,-0.000939208,-9.56335e-05,7.19888e-06,-1.0,-8.71732e-05,-1.0,-7.19054e-06,-1.0,8.71725e-05,9.56341e-05,-0.028210888252150568,0.04880183524355308,-0.14253051575931153,0.003184484240687624,0.0026079469914039866,-0.006014266475644708,0.006612568007812502,-3.296093750004836e-05,0.000583720312499994
-0.0636218,-1.03708,10.0041,0.428825,-1.09317,-0.1565,-0.0143262,-0.988972,0.0739307,-9.82085,3.44854e-05,2.23621e-05,-2.277e-06,7.27167e-12,-1.0,3.51145e-06,1.0,-7.23898e-13,1.0,-3.51145e-06,-2.277e-06,-18.24533268825215,-0.0006401647564469037,-0.22623051575931186,-0.004115515759312349,-0.802683053008596,-0.0052332664756447045,-0.0227185319921875,-1.9962449609375,-0.006745379687499997
8.97247,8.13082,10.0159,0.0305245,-0.685044,-0.155408,0.00266602,0.0130884,-0.926213,-6.35467e-06,9.82085,7.65007e-06,-5.04041e-13,7.78962e-07,-1.0,1.0,6.47059e-07,1.66533e-16,6.47059e-07,-1.0,-7.78962e-07,-9.209240888252152,9.167259835243552,-0.21443051575931094,-0.40241601575931235,-0.394557053008596,-0.004141266475644695,-0.005726311992187498,-0.9941845609375,-1.0068890796874999
9.16489,-10.137,10.1506,0.833684,-0.697067,-0.158319,0.00273437,0.00506592,1.08053,-5.14328e-05,-9.82085,1.17735e-06,-1.19883e-07,-1.19882e-07,-1.0,-1.0,5.2371e-06,1.19882e-07,5.2371e-06,1.0,-1.19882e-07,-9.016820888252152,-9.100560164756448,-0.07973051575931045,0.4007434842406876,-0.406580053008596,-0.007052266475644692,-0.005657961992187498,-1.0022070409375,0.9998539203125
