timestamp,F3,T2
1.5680158138275146,-5.216975366785569,-0.3631574517051781
1.5719549655914307,-5.614665366785569,-0.20240645170517801
1.5759069919586182,-5.942985366785569,-0.42593745170517816
1.5798227787017822,-4.234885366785569,-0.38170745170517817
1.5837528705596924,-5.479795366785569,-0.314097451705178
1.5876879692077637,-4.772545366785569,-0.300689451705178
1.5916109085083008,-5.883335366785569,-0.3004414517051781
1.5955398082733154,-5.225155366785569,-0.32193745170517807
1.599503993988037,-4.924735366785569,-0.301349451705178
1.6034398078918457,-6.099025366785568,-0.33269745170517817
1.607381820678711,-5.4855153667855685,-0.3758674517051781
1.6113488674163818,-5.8289853667855684,-0.2530874517051781
1.6152958869934082,-5.324255366785569,-0.3358074517051781
1.6192309856414795,-4.573045366785569,-0.30007645170517805
1.6231529712677002,-5.092095366785569,-0.312237451705178
1.627100944519043,-5.501315366785569,-0.39339745170517815
1.6311099529266357,-5.180345366785569,-0.2306594517051781
1.6350338459014893,-5.624605366785569,-0.3043474517051781
1.6389739513397217,-4.642015366785569,-0.2648864517051781
1.6429457664489746,-5.826765366785569,-0.24717745170517802
1.6468429565429688,-5.857335366785569,-0.2978574517051781
1.6508159637451172,-6.2792453667855685,-0.26798445170517804
1.6547517776489258,-6.072815366785569,-0.34401745170517817
1.6586878299713135,-5.802375366785569,-0.30443145170517805
1.6626417636871338,-5.885405366785569,-0.22696245170517804
1.6666128635406494,-6.138995366785569,-0.3726174517051781
1.670543909072876,-5.505085366785569,-0.16802145170517802
1.674475908279419,-6.2896153667855685,-0.31411745170517813
1.6784617900848389,-5.732135366785569,-0.38548745170517806
1.6824238300323486,-6.151815366785569,-0.3318374517051781
1.6863329410552979,-5.646215366785569,-0.31176745170517806
1.6902549266815186,-4.837655366785569,-0.24447545170517804
1.6942129135131836,-6.294225366785569,-0.24947645170517807
1.6981549263000488,-5.594935366785569,-0.33752745170517806
1.7021019458770752,-6.955695366785569,-0.342837451705178
1.706037998199463,-5.802105366785569,-0.32083745170517797
1.7099628448486328,-5.535995366785569,-0.26548345170517806
1.713918924331665,-6.363995366785568,-0.1966994517051781
1.7178387641906738,-5.7464953667855685,-0.327587451705178
1.721780776977539,-6.030305366785569,-0.1165124517051781
1.725700855255127,-7.065365366785569,-0.35143745170517815
1.7296619415283203,-5.614555366785569,-0.35546745170517813
1.7336139678955078,-6.955695366785569,-0.2864254517051781
1.7375078201293945,-6.1394653667855685,-0.2627974517051781
1.7415168285369873,-6.266955366785568,-0.17199845170517802
1.7454619407653809,-5.899165366785569,-0.2578124517051781
1.7493867874145508,-5.922145366785569,-0.2703494517051781
1.7533187866210938,-6.394715366785569,-0.252806451705178
1.7572448253631592,-6.013795366785569,-0.2966604517051781
1.7611799240112305,-6.418635366785569,-0.14683845170517806
1.7651519775390625,-6.300685366785569,-0.293967451705178
1.769054889678955,-5.7663653667855685,-0.27690345170517805
1.7729778289794922,-6.558035366785569,-0.24717045170517804
1.7768938541412354,-6.778935366785569,-0.39883745170517804
1.7808449268341064,-6.5158753667855684,-0.17757145170517807
1.7848317623138428,-6.602815366785569,-0.37414745170517816
1.7887578010559082,-5.467185366785569,-0.24072545170517812
1.7927138805389404,-6.966405366785569,-0.30308745170517803
1.7966358661651611,-6.411155366785569,-0.258744451705178
1.8006458282470703,-7.360775366785569,-0.27916145170517803
1.8045477867126465,-6.456885366785569,-0.3169974517051781
1.8085038661956787,-5.774805366785569,-0.278157451705178
1.8124289512634277,-6.542295366785568,-0.20770145170517806
1.816391944885254,-6.7647953667855685,-0.30984745170517813
1.8203208446502686,-5.770645366785569,-0.21864245170517804
1.8242518901824951,-7.009315366785569,-0.2885564517051781
1.828197956085205,-6.207005366785569,-0.24610745170517812
1.8321588039398193,-6.811735366785569,-0.24370345170517804
1.8360838890075684,-6.411115366785569,-0.3080234517051781
1.8400158882141113,-5.742615366785569,-0.20379645170517802
1.8439888954162598,-6.715375366785569,-0.2455434517051781
1.8478939533233643,-6.136455366785569,-0.322907451705178
1.8519399166107178,-7.434095366785568,-0.26911245170517806
1.8558728694915771,-7.064005366785569,-0.36448745170517816
1.8598358631134033,-6.173185366785569,-0.24437845170517802
1.8637549877166748,-6.802205366785569,-0.15771845170517806
1.8677058219909668,-6.370595366785569,-0.2448294517051781
1.8716628551483154,-6.625855366785569,-0.09899845170517807
1.8756368160247803,-7.330545366785569,-0.4348874517051782
1.8795628547668457,-6.458685366785569,-0.33598745170517796
1.8835258483886719,-7.407425366785569,-0.3290574517051781
1.8874528408050537,-6.475155366785569,-0.24765845170517808
1.8913779258728027,-6.612195366785569,-0.16193345170517803
1.8953619003295898,-6.391675366785568,-0.2415704517051781
1.8992798328399658,-6.304685366785568,-0.2617774517051781
1.9032177925109863,-7.230835366785569,-0.2508824517051781
1.9071528911590576,-6.364455366785569,-0.3431374517051782
1.911099910736084,-6.827985366785569,-0.10259645170517806
1.9150798320770264,-7.509355366785568,-0.19442845170517808
1.9190027713775635,-6.251625366785569,-0.23080045170517804
1.9229679107666016,-7.274445366785569,-0.253640451705178
1.9268889427185059,-6.683305366785569,-0.20646445170517802
1.9308419227600098,-6.863675366785569,-0.17150245170517808
1.9348039627075195,-7.653935366785569,-0.16806045170517803
1.9387619495391846,-6.520135366785569,-0.1661244517051781
1.9426748752593994,-7.381015366785569,-0.2600604517051781
1.9466559886932373,-7.567465366785569,-0.27567145170517804
1.9505648612976074,-7.514705366785568,-0.261879451705178
1.954514980316162,-7.668695366785569,-0.2644584517051781
1.9584548473358154,-6.813575366785569,-0.22103945170517802
1.962507963180542,-7.347475366785568,-0.17953645170517807
1.9664227962493896,-7.489935366785569,-0.28629745170517806
1.9703798294067383,-6.547785366785568,-0.08948145170517807
1.9743049144744873,-8.37898536678557,-0.24416045170517808
1.9782509803771973,-6.585525366785569,-0.310847451705178
1.9821949005126953,-7.360335366785568,-0.178260451705178
1.9861629009246826,-6.858045366785569,-0.21141845170517803
1.990142822265625,-7.031155366785569,-0.11991645170517806
1.9940288066864014,-7.719055366785569,-0.08041445170517802
1.9979619979858398,-7.128215366785569,-0.19981945170517812
2.001910924911499,-7.800375366785569,-0.17207645170517805
2.005854845046997,-7.348365366785568,-0.3507174517051781
2.0097908973693848,-7.255565366785569,-0.18949545170517812
2.0137407779693604,-7.380765366785569,-0.18303345170517804
2.017681837081909,-6.9336653667855686,-0.2653654517051781
2.0216169357299805,-7.423745366785569,-0.13894745170517808
2.0255699157714844,-7.755755366785569,-0.3975274517051781
2.0295019149780273,-6.708055366785569,-0.25923145170517803
2.0334417819976807,-7.5747153667855684,-0.2389064517051781
2.037400960922241,-6.702945366785569,-0.12337145170517805
2.0413928031921387,-7.9099253667855685,-0.17491745170517803
2.0452959537506104,-7.712785366785569,-0.13152045170517812
2.0492489337921143,-7.123765366785569,-0.24341745170517803
2.053222894668579,-7.825145366785569,-0.29213845170517805
2.057111978530884,-7.165565366785569,-0.19236545170517805
2.06105899810791,-7.591355366785569,-0.14035945170517805
2.0649938583374023,-7.659075366785569,-0.19682445170517804
2.0689399242401123,-6.462955366785569,-0.06628345170517802
2.0729658603668213,-8.020795366785569,-0.22028745170517805
2.07690691947937,-8.083165366785568,-0.36643745170517805
2.0808658599853516,-7.227735366785569,-0.11231645170517801
2.084796905517578,-8.161885366785569,-0.23210945170517805
2.088747978210449,-6.823595366785568,-0.1924364517051781
2.092711925506592,-7.599205366785569,-0.18126845170517802
2.0966618061065674,-7.314245366785569,-0.2682064517051781
2.100599765777588,-7.655955366785569,-0.20876945170517802
2.104538917541504,-8.019475366785569,-0.25666145170517807
2.108480930328369,-7.150215366785568,-0.159554451705178
2.112407922744751,-7.291485366785569,-0.07185245170517807
2.116370916366577,-7.532725366785568,-0.26120845170517804
2.120370864868164,-7.239285366785569,-0.10078445170517802
2.12428879737854,-8.507725366785568,-0.2527314517051781
2.128208875656128,-7.724935366785569,-0.17462445170517804
2.1321539878845215,-7.9127853667855685,-0.20898245170517804
2.136093854904175,-7.390855366785569,-0.15262645170517808
2.14005184173584,-7.236965366785569,-0.12910545170517806
2.1439929008483887,-7.897895366785569,-0.1429244517051781
2.147925853729248,-7.842045366785569,-0.1456544517051781
2.1518869400024414,-8.25346536678557,-0.2085594517051781
2.1558167934417725,-7.762565366785569,-0.23720545170517804
2.15975284576416,-7.786785366785569,-0.1538274517051781
2.1637067794799805,-8.423565366785569,-0.13815545170517807
2.1676909923553467,-7.4768353667855685,-0.17523745170517802
2.1716198921203613,-7.966005366785569,-0.053106451705178026
2.1755869388580322,-8.38536536678557,-0.2034554517051781
2.179506778717041,-7.352005366785569,-0.17066345170517805
2.1835038661956787,-8.29865536678557,-0.16008545170517807
2.1874358654022217,-7.522475366785569,-0.11949145170517805
2.1913797855377197,-7.941755366785569,-0.10451145170517806
2.1953039169311523,-8.13780536678557,-0.19663645170517807
2.1992359161376953,-7.730215366785568,-0.22366545170517804
2.203187942504883,-8.24206536678557,-0.14847945170517807
2.207129955291748,-7.7664853667855684,-0.2691104517051781
2.2110538482666016,-7.957615366785569,-0.025844451705178018
2.2149858474731445,-8.29400536678557,-0.17844745170517806
2.2189297676086426,-7.201495366785569,-0.15144245170517812
2.2228598594665527,-8.473915366785569,-0.1094314517051781
2.2267959117889404,-7.961505366785569,-0.3002394517051781
2.230724811553955,-7.672195366785569,-0.07289845170517806
2.234644889831543,-8.68002536678557,-0.15553345170517807
2.2385787963867188,-7.514745366785569,-0.11446545170517808
2.2425408363342285,-8.367965366785569,-0.00693145170517806
2.24649977684021,-8.275725366785569,-0.16759445170517806
2.2504968643188477,-8.14348536678557,-0.10853345170517803
2.2544758319854736,-8.663875366785568,-0.16055445170517801
2.2584359645843506,-7.849715366785569,-0.1194314517051781
2.262363910675049,-8.269445366785568,-0.025720451705178116
2.266312837600708,-8.016025366785568,-0.26541345170517805
2.2702348232269287,-7.122005366785569,-0.10351745170517812
2.274176836013794,-9.174961366785569,-0.23959045170517812
2.278129816055298,-7.754825366785569,-0.18105945170517812
2.2820839881896973,-8.34754536678557,-0.10115845170517812
2.2860279083251953,-8.545235366785569,-0.2096294517051781
2.289942979812622,-7.345665366785569,-0.14875245170517803
2.293872833251953,-8.739415366785568,-0.1479514517051781
2.2978179454803467,-7.802515366785569,-0.16519645170517805
2.301745891571045,-8.466465366785568,-0.15018245170517808
2.3056797981262207,-8.223925366785569,-0.2541614517051781
2.3096048831939697,-7.6660253667855685,-0.09765945170517809
2.313539981842041,-8.57122536678557,-0.10639245170517808
2.3174989223480225,-8.023095366785569,-0.24769645170517807
2.3214449882507324,-7.744155366785568,0.022911548294821893
2.325399875640869,-8.834905366785568,-0.22708945170517802
2.3293168544769287,-7.725885366785569,-0.1606464517051781
2.3332319259643555,-8.776765366785568,-0.11296945170517803
2.3372039794921875,-8.143255366785569,-0.07219945170517805
2.341155767440796,-8.033715366785568,-0.07453945170517806
2.3451099395751953,-8.09012536678557,-0.13522445170517805
2.3490188121795654,-8.35063536678557,-0.18237345170517805
2.3529648780822754,-8.766475366785569,-0.16090045170517808
2.3569109439849854,-8.377535366785569,-0.09202045170517803
2.3609249591827393,-8.313215366785569,0.03453554829482197
2.364896774291992,-8.439895366785569,-0.0863974517051781
2.368820905685425,-7.9156953667855685,-0.06998445170517809
2.372769832611084,-8.712345366785568,-0.1418784517051781
2.3766839504241943,-8.675065366785569,-0.22437245170517806
2.380624771118164,-7.8847753667855685,-0.06380045170517812
2.3845667839050293,-8.881265366785568,-0.04806045170517803
2.388518810272217,-7.954645366785568,-0.027458451705178022
2.392474889755249,-8.356815366785568,-0.05566745170517806
2.3963959217071533,-8.67547536678557,-0.11962245170517805
2.4003329277038574,-8.080075366785568,-0.11577645170517803
2.404308795928955,-8.694985366785568,-0.1031884517051781
2.408221960067749,-8.174785366785569,-0.0035114517051780814
2.4121768474578857,-8.251705366785568,0.04537254829482196
2.4160897731781006,-8.70170536678557,-0.13615145170517806
2.4200918674468994,-8.007465366785569,-0.010008451705178056
2.424006938934326,-8.96056536678557,-0.15907245170517803
2.4279608726501465,-8.518605366785568,-0.16947945170517809
2.431886911392212,-8.382325366785569,-0.028138451705178036
2.4358439445495605,-8.665025366785569,-0.1472374517051781
2.439753770828247,-8.107045366785568,-0.059091451705178044
2.4436848163604736,-8.648795366785569,-0.04881645170517812
2.447622776031494,-8.596615366785569,-0.17161645170517803
2.4515697956085205,-8.439635366785568,-0.08722045170517811
2.455526828765869,-8.758405366785569,-0.20206045170517806
2.4594779014587402,-8.43871536678557,-0.05657845170517806
2.4634408950805664,-8.365915366785568,-0.03547845170517805
2.4673709869384766,-8.489515366785568,-0.06043345170517811
2.4713969230651855,-8.37621536678557,0.02201254829482191
2.475327968597412,-9.01862536678557,-0.2679944517051781
2.47928786277771,-8.69114536678557,-0.11071145170517804
2.48317289352417,-8.659065366785569,-0.1379324517051781
2.487109899520874,-8.249295366785569,-0.028144451705178097
2.4910519123077393,-8.217075366785568,0.06916854829482189
2.494985818862915,-8.589905366785569,-0.09184045170517807
2.498926877975464,-8.49727536678557,-0.03627245170517812
2.50290584564209,-8.842225366785568,-0.11499645170517803
2.5067989826202393,-8.725185366785569,-0.1341764517051781
2.5107288360595703,-8.40947536678557,0.06095154829482197
2.514662981033325,-8.650915366785568,-0.1397244517051781
2.518601894378662,-7.979775366785569,-0.008046451705178037
2.5225839614868164,-8.72113536678557,-0.07540345170517804
2.5265228748321533,-8.968295366785568,-0.270234451705178
2.5304508209228516,-8.39287536678557,0.055617548294821906
2.534404993057251,-8.78798536678557,-0.06763645170517807
2.538348913192749,-8.18847536678557,-0.015536451705178034
2.5422427654266357,-8.397475366785569,0.11534354829482196
2.5461668968200684,-8.774925366785569,-0.10858045170517805
2.5500898361206055,-8.532105366785569,-0.09515645170517806
2.5540568828582764,-8.75983536678557,-0.15197745170517807
2.5579888820648193,-8.570125366785568,-0.09812845170517803
2.5619308948516846,-8.36569536678557,0.07127254829482188
2.5658609867095947,-8.59416536678557,-0.07003445170517808
2.5697879791259766,-8.24379536678557,-0.03918045170517803
2.5737249851226807,-8.789995366785568,-0.10919145170517808
2.577652931213379,-8.81882536678557,-0.09549245170517806
2.5816597938537598,-8.570025366785568,-0.043478451705178056
2.585632801055908,-8.646685366785569,-0.09634845170517803
2.5895228385925293,-8.264265366785569,-0.0013104517051780729
2.5934338569641113,-8.53770536678557,-0.04200345170517805
2.5973758697509766,-8.59359536678557,-0.05275245170517806
2.6013259887695312,-8.919225366785568,-0.07559445170517809
2.605257987976074,-8.764755366785568,-0.15037445170517805
2.6091768741607666,-8.428775366785569,0.006226548294821943
2.6131198406219482,-8.57993536678557,0.023433548294821915
2.617051839828491,-8.504975366785569,-0.06088545170517812
2.6210107803344727,-8.401905366785568,0.13678254829482195
2.624997854232788,-8.946195366785568,-0.04744045170517808
2.62886381149292,-8.41177536678557,-0.039179451705178114
2.6327967643737793,-8.519715366785569,-0.033181451705178056
2.636730909347534,-8.685275366785568,-0.05676045170517807
2.6406409740448,-8.35064536678557,0.10854754829482194
2.6445767879486084,-8.73933536678557,0.021120548294821906
2.6484999656677246,-8.479845366785568,-0.037575451705178065
2.65244197845459,-8.683245366785568,0.012083548294821944
2.656357765197754,-8.806875366785569,-0.1506234517051781
2.6602938175201416,-8.341045366785568,0.027513548294821888
2.664219856262207,-8.49712536678557,-0.07319245170517807
2.668146848678589,-8.481155366785568,-0.021305451705178058
2.672083854675293,-8.485645366785569,0.09078154829482188
2.676008939743042,-9.03596336678557,-0.1703794517051781
2.6799428462982178,-8.47276536678557,0.028952548294821967
2.6838788986206055,-8.691215366785569,-0.021312451705178037
2.6878468990325928,-8.54494536678557,0.04571354829482188
2.691802978515625,-8.175205366785569,0.05892554829482188
2.6957669258117676,-8.772205366785569,0.0461465482948219
2.6997039318084717,-8.439715366785569,-0.01660545170517802
2.703624963760376,-8.738695366785569,-0.04728145170517806
2.7075657844543457,-8.61635536678557,0.0007305482948218867
2.7114717960357666,-8.303455366785569,0.10122254829482191
2.715418815612793,-8.901015366785568,-0.00024045170517805747
2.7193589210510254,-8.46446536678557,0.07644754829482192
2.723331928253174,-8.670015366785568,-0.11272845170517809
2.7272679805755615,-9.132812366785569,-0.16731845170517812
2.7311899662017822,-8.221345366785568,0.07100954829482198
2.7357068061828613,-8.790185366785568,-0.04636445170517811
2.7390739917755127,-8.374315366785568,0.06514254829482191
2.743022918701172,-8.126705366785568,0.051767548294821886
2.747112989425659,-9.004636366785569,-0.021261451705178014
2.750900983810425,-8.321935366785569,0.042371548294821926
2.7548458576202393,-8.853755366785569,-0.025468451705178086
2.7587637901306152,-8.82177536678557,0.03171254829482195
2.7627038955688477,-8.19391536678557,0.11308454829482195
2.766633987426758,-8.89900536678557,-0.07881545170517812
2.7705578804016113,-8.352875366785568,0.20029054829482196
2.774540901184082,-8.55545536678557,-0.005031451705178047
2.778432846069336,-9.014569366785569,-0.06174545170517809
2.7823708057403564,-8.194975366785568,0.0886085482948219
2.7863008975982666,-8.814685366785568,-0.06927645170517804
2.7902638912200928,-8.612425366785569,0.10446854829482188
2.794167995452881,-8.445965366785568,0.0198115482948219
2.798095941543579,-8.983115366785569,0.0307455482948219
2.802109956741333,-8.223065366785569,-0.0008304517051780369
2.806043863296509,-8.792615366785569,-0.039789451705178114
2.809964895248413,-8.60499536678557,-0.0037714517051781193
2.8138887882232666,-8.459205366785568,0.04666254829482197
2.817816972732544,-9.022221366785569,0.054855548294821976
2.8217339515686035,-8.327825366785568,0.12361254829482193
2.8256828784942627,-8.72652536678557,-0.08194045170517805
2.829615831375122,-8.608595366785568,-0.0289514517051781
2.8335678577423096,-8.319645366785569,-0.055949451705178066
2.8374829292297363,-8.961255366785569,-0.05636845170517801
2.841432809829712,-8.26739536678557,0.17455354829482195
2.845369815826416,-8.772365366785568,0.016606548294821888
2.849329948425293,-8.71390536678557,-0.003336451705178045
2.8532958030700684,-8.177045366785569,-0.0066174517051780235
2.8571228981018066,-9.02439736678557,-0.12396545170517803
2.8609628677368164,-8.153925366785568,0.13376454829482198
2.864910840988159,-8.577585366785568,0.03339454829482191
2.8688478469848633,-8.929625366785569,0.11376154829482188
2.8727967739105225,-8.345845366785568,0.21854854829482195
2.876727819442749,-8.940665366785568,-0.10941945170517808
2.8806869983673096,-8.223635366785569,0.059427548294821886
2.8846328258514404,-8.324205366785568,0.0007335482948219729
2.888528823852539,-8.891715366785569,0.155250548294822
2.892443895339966,-8.273015366785568,0.18354454829482192
2.8964099884033203,-9.06592936678557,0.0533935482948219
2.900308847427368,-8.665795366785568,0.10847854829482195
2.9042749404907227,-8.389785366785569,0.05975754829482194
2.9081897735595703,-8.537005366785568,0.008559548294821973
2.9121928215026855,-8.26744536678557,0.1913235482948219
2.916120767593384,-8.436795366785569,0.012498548294821887
2.9200479984283447,-8.78945536678557,0.1852345482948219
2.9240148067474365,-8.108175366785568,0.04667754829482196
2.927910804748535,-8.93269536678557,-0.06552145170517809
2.9318408966064453,-8.318605366785569,0.17822954829482196
2.9357857704162598,-8.415545366785569,0.0019395482948219023
2.93971586227417,-8.908055366785568,0.14605354829482198
2.9436519145965576,-8.081475366785568,0.10528654829482198
2.947596788406372,-8.944375366785568,0.07034454829482195
2.951542854309082,-8.163225366785568,0.0927665482948219
2.9554779529571533,-8.93477536678557,0.009624548294821955
2.959406852722168,-8.87244536678557,0.037143548294821915
2.9633638858795166,-8.222995366785568,0.1410775482948219
2.9672608375549316,-8.93721536678557,-0.03421845170517812
2.9712259769439697,-8.341995366785568,0.24087754829482194
2.9751698970794678,-8.159655366785568,0.03594554829482188
2.979094982147217,-8.839635366785568,0.016045548294821965
2.982982873916626,-8.030985366785568,0.10168354829482196
2.986924886703491,-8.77767536678557,0.02268054829482191
2.990853786468506,-8.622625366785568,0.17107554829482197
2.994783878326416,-8.435445366785569,0.10109254829482195
2.998729944229126,-8.83650536678557,0.1355415482948219
3.0026228427886963,-7.719055366785569,-0.009346451705178116
3.006558895111084,-8.60480536678557,-0.05468645170517805
3.0104589462280273,-8.22850536678557,0.0682155482948219
3.0144569873809814,-8.420115366785568,0.1625405482948219
3.0183498859405518,-8.750955366785568,0.07771154829482196
3.022368907928467,-8.094655366785569,0.2762555482948219
3.0263288021087646,-8.371815366785569,-0.030272451705178116
3.0302939414978027,-8.527185366785568,0.05112754829482191
3.034214973449707,-7.814785366785569,-0.00817745170517803
3.0381598472595215,-8.578885366785569,-0.030073451705178056
3.0421009063720703,-8.20959536678557,0.18505954829482196
3.046050786972046,-8.33360536678557,0.08709554829482191
3.0499868392944336,-8.592735366785568,0.1522475482948219
3.053940773010254,-7.871475366785569,0.11640354829482191
3.0579168796539307,-8.63305536678557,0.027933548294821975
3.061863899230957,-7.978325366785569,0.14933154829482198
3.065778970718384,-8.627915366785569,0.05153354829482193
3.0697319507598877,-9.071672366785569,0.17515354829482188
3.0736618041992188,-7.691815366785569,0.19012054829482194
3.0776779651641846,-8.786245366785568,0.06709754829482195
3.081674814224243,-7.855075366785568,0.22105154829482193
3.085620880126953,-8.359985366785569,0.016946548294821895
3.08959698677063,-8.63869536678557,0.1768025482948219
3.093505859375,-7.561875366785569,0.14485154829482194
3.097446918487549,-8.759405366785568,0.11392154829482193
3.1014277935028076,-7.695165366785568,0.1990205482948219
3.105360984802246,-7.884215366785568,0.07536354829482195
3.109285831451416,-8.278965366785568,0.06556854829482195
3.113187789916992,-7.800385366785569,0.22775154829482191
3.1171228885650635,-8.152455366785569,0.018724548294821952
