timestamp,F3,T2
3.1210708618164062,-8.66600536678557,0.22019654829482194
3.124976873397827,-7.250865366785568,0.06121354829482195
3.1288998126983643,-8.403365366785568,0.06486054829482191
3.1328299045562744,-7.467025366785569,0.09688554829482199
3.136772871017456,-8.26373536678557,0.0722575482948219
3.1407017707824707,-8.407945366785569,0.16243454829482196
3.1446428298950195,-8.096005366785569,0.21274554829482195
3.1485819816589355,-8.14868536678557,0.14144754829482198
3.152521848678589,-7.153885366785569,0.1644985482948219
3.1564879417419434,-8.13535536678557,0.010706548294821983
3.1603989601135254,-7.729585366785569,0.18034954829482197
3.1643729209899902,-7.987135366785569,0.16066554829482194
3.1683058738708496,-8.281765366785569,0.12960454829482193
3.1722218990325928,-7.602215366785568,0.2648975482948219
3.176170825958252,-8.110415366785569,0.013863548294821948
3.1801488399505615,-8.017575366785568,0.21380154829482195
3.184083938598633,-7.357155366785569,0.1290555482948219
3.1880838871002197,-8.14478536678557,0.21018354829482194
3.1920628547668457,-7.309165366785569,0.23366754829482195
3.1959869861602783,-8.00276536678557,0.10645854829482193
3.1999318599700928,-8.08547536678557,0.08203054829482193
3.203856945037842,-7.726615366785569,0.12677454829482193
3.2077879905700684,-7.918595366785569,0.1203375482948219
3.2117269039154053,-7.5939253667855695,0.29672754829482195
3.2156779766082764,-7.616245366785568,0.14409854829482194
3.219594955444336,-8.609515366785569,0.16032654829482196
3.2235658168792725,-7.063915366785569,0.15712654829482198
3.2274649143218994,-8.14868536678557,0.060839548294821966
3.231430768966675,-8.053365366785568,0.1797025482948219
3.2353568077087402,-7.353095366785569,0.0924075482948219
3.239278793334961,-8.35583536678557,0.14699154829482197
3.2432169914245605,-7.582025366785569,0.16344654829482197
3.247152805328369,-8.27373536678557,0.17524954829482198
3.2511038780212402,-7.2516553667855685,0.14319554829482195
3.255034923553467,-7.697045366785568,0.13163954829482194
3.2589919567108154,-7.8363253667855695,0.12158154829482193
3.262924909591675,-7.1245453667855685,0.3159515482948219
3.2668509483337402,-7.503965366785569,0.06892054829482197
3.270803928375244,-7.584955366785569,0.32187754829482196
3.2747769355773926,-7.443965366785569,0.13361254829482194
3.2786948680877686,-8.05118536678557,0.11869054829482195
3.2826719284057617,-7.240015366785569,0.23914154829482193
3.2866039276123047,-7.707995366785569,0.08550954829482194
3.2905309200286865,-7.457905366785569,0.23639154829482195
3.2944488525390625,-7.294595366785568,0.20011354829482192
3.298438787460327,-7.9103453667855685,0.1656105482948219
3.3023829460144043,-7.108585366785569,0.16566954829482194
3.306321859359741,-7.927815366785569,0.049170548294821925
3.3102359771728516,-8.022665366785569,0.1192565482948219
3.31417179107666,-7.495235366785568,0.26066054829482194
3.3181169033050537,-7.962605366785569,0.20336854829482193
3.3220717906951904,-7.173665366785569,0.25488654829482194
3.325986862182617,-7.237515366785569,0.13024954829482194
3.329955816268921,-7.645145366785568,0.12538054829482193
3.3338639736175537,-7.137695366785569,0.17329654829482188
3.3378119468688965,-7.764985366785568,0.24141554829482192
3.341732978820801,-6.968535366785568,0.26495554829482193
3.3456549644470215,-7.935715366785569,0.20136854829482193
3.3496198654174805,-7.498685366785569,0.12095654829482194
3.353508949279785,-7.225555366785569,0.12837454829482198
3.3574488162994385,-7.589295366785569,0.02260854829482195
3.3613898754119873,-7.409485366785569,0.3029945482948219
3.3653488159179688,-7.606785366785569,0.15336954829482197
3.36928391456604,-8.157015366785568,0.24573754829482192
3.373206853866577,-6.792595366785569,0.2717755482948219
3.3771538734436035,-7.020965366785569,0.04980454829482195
3.381098985671997,-6.8395153667855695,0.21247454829482193
3.385023832321167,-7.442465366785569,0.1781115482948219
3.388950824737549,-7.767325366785569,0.2587465482948219
3.392896890640259,-7.193985366785569,0.2821785482948219
3.3968398571014404,-7.7746953667855685,0.2186705482948219
3.400775909423828,-6.796785366785569,0.31599854829482193
3.404716968536377,-7.115545366785569,0.27311454829482196
3.408716917037964,-7.4968453667855695,0.159161548294822
3.4126617908477783,-7.164995366785568,0.3399275482948219
3.4165849685668945,-7.331255366785569,0.18427454829482193
3.4205358028411865,-7.742285366785569,0.3110035482948219
3.424471855163574,-6.167005366785569,0.25793854829482193
3.4284207820892334,-7.598555366785568,0.16678254829482198
3.432356834411621,-7.134595366785569,0.2652255482948219
3.436295986175537,-7.035575366785569,0.2784645482948219
3.4402318000793457,-7.823395366785569,0.22107254829482192
3.444173812866211,-7.062785366785569,0.3284875482948219
3.4481167793273926,-7.128195366785569,0.16536354829482192
3.452070951461792,-6.702205366785568,0.25706654829482195
3.455962896347046,-7.024005366785569,0.10830654829482189
3.459901809692383,-7.775785366785569,0.15950354829482194
3.4638137817382812,-6.963255366785569,0.33661954829482194
3.4677209854125977,-7.230475366785569,0.1300285482948219
3.47163987159729,-7.193795366785569,0.3977655482948219
3.4755859375,-6.284605366785569,0.06253454829482197
3.4795169830322266,-7.482365366785569,0.133602548294822
3.483435869216919,-6.853375366785569,0.1532975482948219
3.487395763397217,-7.357235366785568,0.2604725482948219
3.4913599491119385,-6.656495366785569,0.2912845482948219
3.4953157901763916,-7.3005953667855685,0.17214854829482196
3.4992339611053467,-7.205965366785569,0.20469754829482195
3.503178834915161,-6.397375366785569,0.14585554829482195
3.5071208477020264,-6.856095366785569,0.0806975482948219
3.511063814163208,-6.9338553667855685,0.40235754829482195
3.515011787414551,-7.031905366785569,0.35479354829482196
3.519000768661499,-7.616655366785569,0.2621925482948219
3.5229578018188477,-6.947465366785568,0.2938905482948219
3.5268969535827637,-6.444665366785569,0.10428854829482193
3.5308218002319336,-7.056325366785568,0.17479354829482197
3.5347468852996826,-6.649985366785569,0.26576254829482193
3.538691997528076,-7.367395366785569,0.27104254829482194
3.5426368713378906,-7.218675366785568,0.2672545482948219
3.546531915664673,-7.120345366785569,0.23544154829482195
3.55049991607666,-6.722785366785569,0.2485035482948219
3.5543808937072754,-6.460585366785569,0.29710554829482194
3.5583338737487793,-7.106265366785569,0.17717954829482196
3.5622758865356445,-6.910605366785569,0.39564354829482196
3.5662219524383545,-6.646375366785569,0.15369354829482196
3.5701727867126465,-6.761665366785569,0.42543954829482195
3.5740909576416016,-5.448975366785569,0.22016054829482196
3.5780138969421387,-6.401825366785569,0.13915254829482193
3.5819637775421143,-6.2189253667855695,0.29182154829482193
3.585904836654663,-6.6316053667855694,0.23536754829482193
3.5898427963256836,-6.885105366785568,0.32429454829482196
3.5937929153442383,-6.482915366785569,0.33958654829482193
3.597754955291748,-6.5264053667855695,0.20893854829482195
3.6016929149627686,-5.907735366785569,0.24652754829482193
3.6056509017944336,-6.339315366785569,0.09009654829482194
3.609550952911377,-6.858635366785569,0.1582625482948219
3.6134839057922363,-6.908325366785569,0.35632254829482196
3.6174428462982178,-7.270845366785569,0.3693285482948219
3.621389865875244,-6.315975366785569,0.33838854829482196
3.625311851501465,-5.361785366785569,0.25756854829482195
3.62931489944458,-6.187855366785569,0.13111954829482197
3.633262872695923,-5.998975366785569,0.25724054829482196
3.6371748447418213,-6.5675553667855695,0.3032475482948219
3.641105890274048,-5.831145366785569,0.3765655482948219
3.645009994506836,-6.936305366785569,0.32846754829482194
3.64896297454834,-6.069905366785569,0.2613105482948219
3.6528987884521484,-5.612765366785569,0.21833354829482193
3.656820774078369,-6.1117353667855685,0.10760954829482194
3.660761833190918,-5.951905366785569,0.32256254829482195
3.664698839187622,-5.913695366785569,0.2807405482948219
3.668623924255371,-6.668125366785569,0.23322054829482192
3.672532796859741,-6.450265366785569,0.3680835482948219
3.6765217781066895,-5.654895366785569,0.13141254829482196
3.6804158687591553,-6.479435366785569,0.32255854829482195
3.6843438148498535,-5.577285366785569,0.3435605482948219
3.688288927078247,-6.721275366785569,0.30999154829482195
3.692241907119751,-6.303105366785569,0.33324954829482195
3.6961669921875,-6.033035366785569,0.3305265482948219
3.7001218795776367,-5.437825366785569,0.29470654829482196
3.7040469646453857,-5.465205366785569,0.2516255482948219
3.7079849243164062,-5.954815366785569,0.22540454829482193
3.7119147777557373,-5.863745366785569,0.38445254829482195
3.7158689498901367,-6.162185366785569,0.23959054829482196
3.71982479095459,-6.526435366785568,0.22994354829482194
3.7237448692321777,-5.016895366785569,0.34942854829482195
3.7276899814605713,-5.447285366785569,0.13194854829482194
3.7316207885742188,-5.778945366785569,0.15667454829482197
3.7355828285217285,-5.1782953667855685,0.19034454829482195
3.7395448684692383,-6.452505366785569,0.22323354829482195
3.7435309886932373,-5.884555366785569,0.3397345482948219
3.7474207878112793,-6.276045366785569,0.21295554829482194
3.751384973526001,-5.864655366785569,0.27193854829482195
3.7553229331970215,-5.351785366785569,0.16221854829482196
3.7592368125915527,-6.030415366785569,0.2011285482948219
3.763176918029785,-5.213985366785569,0.4482875482948219
3.7671449184417725,-5.542275366785569,0.22416354829482193
3.7710509300231934,-5.798025366785569,0.48493754829482194
3.7749829292297363,-4.639165366785569,0.18281154829482194
3.778925895690918,-5.476985366785569,0.21797454829482193
3.782867908477783,-5.237395366785569,0.29306554829482195
3.78680682182312,-5.543355366785569,0.3960995482948219
3.790745973587036,-5.953665366785569,0.46608454829482193
3.794684886932373,-5.554485366785569,0.40275854829482194
3.7985928058624268,-5.063365366785569,0.32980154829482194
3.8025269508361816,-4.901145366785569,0.2801745482948219
3.8064568042755127,-4.8305553667855685,0.29196254829482193
3.810421943664551,-5.147685366785569,0.4372145482948219
3.814347982406616,-4.359815366785569,0.503398548294822
3.8182899951934814,-5.585175366785569,0.22002254829482193
3.822227954864502,-4.995405366785569,0.40734754829482195
3.8261899948120117,-4.473685366785569,0.24131154829482193
3.830094814300537,-5.467885366785569,0.2752135482948219
3.8340108394622803,-4.786585366785569,0.41071654829482196
3.8379368782043457,-5.831825366785569,0.31837954829482196
3.8418498039245605,-5.082615366785569,0.4006475482948219
3.8457999229431152,-5.3084553667855685,0.37948154829482195
3.849803924560547,-5.048855366785569,0.2272765482948219
3.853766918182373,-4.570415366785569,0.3240675482948219
3.857724905014038,-5.305915366785569,0.27666854829482196
3.861646890640259,-5.3368653667855686,0.43790454829482195
3.865574836730957,-5.142255366785569,0.23656154829482196
3.869508981704712,-5.909955366785569,0.3612435482948219
3.8734288215637207,-4.309385366785569,0.36448554829482194
3.8773648738861084,-4.017695366785569,0.1977755482948219
3.881316900253296,-5.256645366785569,0.2378725482948219
3.885272979736328,-4.869745366785569,0.2262515482948219
3.889216899871826,-5.215155366785569,0.3714785482948219
3.893159866333008,-4.973555366785569,0.3763745482948219
3.8970987796783447,-4.905615366785569,0.3405605482948219
3.901014804840088,-4.571895366785569,0.28909954829482193
3.90498685836792,-5.064615366785569,0.21040354829482194
3.908890962600708,-5.261645366785569,0.2663335482948219
3.9128329753875732,-4.800345366785569,0.43084654829482194
3.916757822036743,-5.329225366785569,0.3399665482948219
3.9207589626312256,-4.966955366785569,0.4344305482948219
3.924733877182007,-4.300955366785569,0.3261905482948219
3.9286508560180664,-4.719995366785569,0.09579554829482195
3.9325878620147705,-4.732445366785569,0.3999415482948219
3.936518907546997,-4.351185366785569,0.3379125482948219
3.940464973449707,-4.908185366785569,0.39231654829482193
3.9444057941436768,-4.765015366785569,0.38078454829482195
3.9483189582824707,-4.521055366785569,0.27880254829482193
3.9522438049316406,-4.2348353667855685,0.3114015482948219
3.9562299251556396,-4.302855366785569,0.23989854829482193
3.9601337909698486,-4.745085366785569,0.39861554829482193
3.9640679359436035,-4.253515366785569,0.508165548294822
3.967993974685669,-4.8588253667855685,0.31438854829482193
3.971935987472534,-4.463655366785569,0.48487654829482196
3.9758808612823486,-3.647175366785569,0.13829654829482196
3.979836940765381,-4.403575366785569,0.31590854829482196
3.9837379455566406,-3.871525366785569,0.38041154829482193
3.9876677989959717,-4.016105366785569,0.3405065482948219
3.9916257858276367,-4.834925366785569,0.36736254829482196
3.9955689907073975,-4.598775366785569,0.32044254829482194
3.9994828701019287,-4.087035366785569,0.33588054829482195
4.003394842147827,-3.2068153667855688,0.28759654829482195
4.007356882095337,-4.3571853667855684,0.21681254829482194
4.011282920837402,-3.983745366785569,0.4663525482948219
4.0152058601379395,-4.299495366785568,0.30598154829482194
4.019166946411133,-4.448255366785569,0.31056054829482194
4.023071765899658,-3.8708553667855687,0.44799054829482193
4.02701997756958,-3.5792653667855685,0.2648335482948219
4.031049966812134,-4.261515366785569,0.37062654829482194
4.0349719524383545,-3.9208553667855686,0.42491454829482195
4.038910865783691,-4.503505366785569,0.35104454829482196
4.042819976806641,-3.9680153667855684,0.43049354829482195
4.046761989593506,-3.9982253667855687,0.33572454829482196
4.050701856613159,-3.439805366785569,0.36480454829482195
4.054663896560669,-3.267435366785569,0.2474205482948219
4.058570861816406,-4.344215366785569,0.3358135482948219
4.062547922134399,-4.171025366785569,0.44949454829482194
4.066478967666626,-3.971025366785569,0.33678054829482196
4.07039999961853,-4.599815366785569,0.46713554829482196
4.074314832687378,-2.990665366785569,0.35291854829482194
4.07821798324585,-3.883535366785569,0.12254354829482195
4.082172870635986,-3.798895366785569,0.30835454829482195
4.086077928543091,-4.019835366785569,0.29847954829482193
4.090028762817383,-3.8832053667855693,0.443839548294822
4.093929767608643,-4.164665366785568,0.443175548294822
4.097848892211914,-4.664155366785569,0.3429375482948219
4.101812839508057,-3.4407053667855685,0.38207954829482194
4.105714797973633,-3.8321453667855687,0.22533554829482194
4.10967493057251,-3.868405366785569,0.31968854829482196
4.113619804382324,-3.6447453667855685,0.44921254829482193
4.117550849914551,-3.291435366785569,0.34088854829482196
4.121482849121094,-3.186815366785569,0.44377254829482193
4.125425815582275,-2.4589753667855687,0.30994254829482193
4.129354000091553,-3.5724553667855687,0.10457854829482194
4.133310794830322,-3.3568753667855686,0.517876548294822
4.13727593421936,-3.3616453667855692,0.4227475482948219
4.141242980957031,-3.791855366785569,0.41398254829482195
4.145158767700195,-3.942475366785569,0.3391635482948219
4.149090766906738,-3.4980653667855686,0.4556435482948219
4.15300178527832,-2.5199753667855687,0.36192054829482195
4.156944990158081,-3.1179453667855688,0.3406635482948219
4.160899877548218,-3.232405366785569,0.33367354829482193
4.164825916290283,-3.401375366785569,0.4210255482948219
4.168777942657471,-3.4164253667855693,0.43738754829482196
4.172699928283691,-3.203615366785569,0.5704815482948219
4.17662787437439,-2.7196553667855685,0.19728654829482195
4.180564880371094,-2.9692753667855687,0.21476054829482194
4.184521913528442,-3.0694353667855685,0.36526154829482194
4.188493967056274,-3.1037853667855693,0.41050354829482194
4.1923887729644775,-3.3194553667855686,0.46548254829482194
4.196308851242065,-3.5324553667855687,0.28507754829482196
4.200263977050781,-3.213965366785569,0.5461235482948219
4.20422887802124,-2.5669753667855693,0.4424315482948219
4.208126783370972,-3.068885366785569,0.25826854829482193
4.212072849273682,-2.617635366785569,0.40144754829482193
4.216024875640869,-2.5094153667855688,0.47023554829482195
4.219981908798218,-2.815275366785569,0.42311854829482193
4.223906993865967,-2.220365366785569,0.5648185482948219
4.227810859680176,-2.2383753667855686,0.16019954829482197
4.2317328453063965,-2.675345366785569,0.46514354829482196
4.235683917999268,-2.029515366785569,0.39346154829482194
4.2396087646484375,-2.757715366785569,0.516983548294822
4.243574857711792,-2.687105366785569,0.502196548294822
4.247471809387207,-3.1942953667855685,0.35716554829482194
4.2515199184417725,-2.954585366785569,0.47620854829482195
4.255421876907349,-1.412375366785568,0.31447954829482194
4.259386777877808,-2.6016953667855685,0.29177554829482194
4.263338804244995,-2.363645366785569,0.41804754829482194
4.2672178745269775,-2.654725366785569,0.3154305482948219
4.2711639404296875,-3.3357653667855685,0.44997154829482194
4.275126934051514,-3.3011153667855693,0.3623245482948219
4.279054880142212,-2.993505366785569,0.3652475482948219
4.282968997955322,-2.2014453667855687,0.3298025482948219
4.286887884140015,-2.6381753667855685,0.26879154829482194
4.290823936462402,-2.5382253667855688,0.38898754829482196
4.2947609424591064,-3.165545366785569,0.42952254829482195
4.298721790313721,-2.779655366785569,0.39295154829482193
4.302640914916992,-2.610785366785569,0.5103175482948219
4.306571960449219,-2.226165366785569,0.3478675482948219
4.310527801513672,-1.2574553667855692,0.37483654829482194
4.314507961273193,-1.4827053667855683,0.29535854829482194
4.3183698654174805,-1.3853653667855692,0.37435054829482195
4.32233190536499,-2.3009753667855692,0.4512385482948219
4.326235771179199,-2.322095366785569,0.40497354829482196
4.330180883407593,-2.8285353667855686,0.40745754829482195
4.334118843078613,-2.390175366785569,0.5481725482948219
4.338080883026123,-2.108905366785569,0.2295215482948219
4.341998815536499,-2.5297153667855685,0.40370454829482194
4.345946788787842,-2.121715366785569,0.3082665482948219
4.34989595413208,-2.3733453667855686,0.514906548294822
4.353829860687256,-1.8047653667855688,0.4985075482948219
4.357780933380127,-2.1501853667855686,0.32629954829482194
4.361772775650024,-2.591235366785569,0.4571455482948219
4.365704774856567,-1.2194453667855694,0.4208805482948219
4.369619846343994,-1.2022253667855693,0.29723654829482193
4.373554944992065,-1.3176453667855696,0.38259954829482196
4.37751579284668,-1.7688253667855687,0.3373335482948219
4.381436824798584,-2.0699053667855685,0.5084965482948219
4.385389804840088,-1.390465366785568,0.4644505482948219
4.389317989349365,-2.383615366785569,0.39473254829482196
4.393207788467407,-1.9441953667855696,0.520890548294822
4.397126913070679,-1.0257353667855682,0.3141235482948219
4.401059865951538,-1.611535366785569,0.31460554829482196
4.4049999713897705,-1.690975366785569,0.3346945482948219
4.408920764923096,-2.306165366785569,0.3405475482948219
4.412859916687012,-2.3284953667855692,0.583128548294822
4.416788816452026,-2.0781853667855685,0.49471354829482195
4.420720815658569,-2.098915366785569,0.520172548294822
4.424645900726318,-1.6028353667855697,0.47828154829482195
4.428577899932861,-1.1842953667855696,0.28716954829482194
4.432506799697876,-1.054035366785568,0.3571855482948219
4.436441898345947,-1.0384453667855684,0.23781154829482193
4.440387964248657,-1.4580653667855685,0.35206754829482195
4.4443628787994385,-1.8916253667855685,0.47467254829482197
4.448269844055176,-2.2111353667855687,0.45958354829482195
4.452197790145874,-2.068385366785569,0.5036125482948219
4.456108808517456,-2.3043053667855684,0.37246954829482193
4.460058927536011,-1.5413753667855694,0.38754254829482193
4.463977813720703,-0.728745366785569,0.33808854829482193
4.467911958694458,-1.4958553667855696,0.21827954829482193
4.471904993057251,-1.683655366785569,0.4314575482948219
4.475835800170898,-1.6458853667855688,0.38937554829482196
4.479752779006958,-2.3011153667855693,0.48331754829482193
4.483689785003662,-1.7120553667855685,0.476479548294822
4.487605810165405,-1.6107953667855686,0.33942454829482194
4.491564989089966,-1.6985453667855683,0.4313455482948219
4.495459794998169,-0.7234053667855687,0.27486354829482196
4.499398946762085,-1.4408753667855692,0.3350185482948219
4.503323793411255,-1.3151353667855687,0.42089854829482193
4.5072479248046875,-1.9090753667855687,0.41758654829482195
4.511210918426514,-2.042605366785569,0.531152548294822
4.5151519775390625,-2.032825366785569,0.4649065482948219
4.519036769866943,-1.994555366785569,0.40701554829482195
4.522974967956543,-1.359655366785569,0.5482895482948219
4.526893854141235,-0.9443953667855691,0.38458554829482194
4.530818939208984,-0.3956053667855688,0.40056354829482194
4.534773826599121,-0.5179453667855682,0.3680775482948219
4.538731813430786,-0.9574353667855693,0.3087335482948219
4.5426249504089355,-1.1317053667855692,0.561871548294822
4.546555995941162,-1.0050253667855689,0.41556354829482195
4.550518989562988,-1.8664753667855685,0.5015075482948219
4.554411888122559,-1.2132953667855695,0.5020785482948219
4.558358907699585,-1.6551153667855694,0.33833454829482196
4.562272787094116,-1.7409653667855682,0.47821254829482196
4.566203832626343,-0.6396253667855696,0.3385955482948219
4.570174932479858,-0.9253353667855695,0.32427854829482194
4.574103832244873,-0.6266153667855683,0.3852715482948219
4.578020811080933,-0.766965366785568,0.32959854829482194
4.58200478553772,-1.3013953667855684,0.43638754829482196
4.585972785949707,-1.6029153667855685,0.3900995482948219
4.589867830276489,-1.823695366785568,0.5279805482948219
4.593794822692871,-1.473985366785568,0.556557548294822
4.597716808319092,-1.3638953667855684,0.36615154829482194
4.601656913757324,-1.011685366785569,0.4522815482948219
4.605621814727783,-0.4459853667855693,0.3602555482948219
4.609498977661133,-0.12488536678556805,0.32523254829482195
4.613459825515747,-0.09655536678556942,0.43451654829482195
4.617412805557251,-0.7029253667855695,0.3316325482948219
4.621351957321167,-1.0321953667855688,0.4894995482948219
4.625245809555054,-0.9062353667855696,0.43386154829482193
4.62916898727417,-1.3699653667855696,0.3776795482948219
4.633089780807495,-1.455145366785569,0.529288548294822
4.637021780014038,-1.2038653667855694,0.38688254829482194
4.64094090461731,-0.9828853667855686,0.42937154829482194
4.6448588371276855,-1.0381053667855689,0.43239654829482194
4.6488118171691895,-0.5477653667855691,0.45080754829482195
4.6527259349823,-0.44342536678556854,0.43022454829482193
4.656649827957153,0.010374633214430773,0.3155345482948219
4.660630941390991,-0.11432536678556815,0.4208535482948219
4.664547920227051,-0.6390853667855687,0.33793454829482195
4.66845178604126,-0.6627353667855687,0.42046054829482193
4.672385931015015,-0.9284153667855684,0.5139615482948219
4.676332950592041,-1.0631453667855695,0.46864054829482193
4.680257797241211,-1.2367453667855681,0.5237355482948219
4.684189796447754,-0.9593253667855688,0.42540654829482194
4.688110828399658,-0.6748453667855685,0.3717875482948219
4.692119836807251,-0.5281753667855682,0.4452915482948219
4.6960368156433105,-0.183935366785569,0.3121545482948219
